ZINC41465920; 0.964; O=C(C1CCCCC1)N[C@H](C(=O)O)Cc1ccccc1C
ZINC41465922; 0.960; O=C(C1CCCCC1)NC(C(=O)O)Cc1ccccc1C
ZINC41517846; 0.953; Cc1ccc(c(c1)C[C@@H](C(=O)O)NC(=O)C1CCCCC1)C
ZINC41412937; 0.952; OC(=O)[C@H](Cc1ccccc1C)NC(=O)C1CCCC1
ZINC41465945; 0.949; OC(=O)C(Cc1cc(C)ccc1C)NC(=O)C1CCCC1
ZINC41412939; 0.948; OC(=O)C(Cc1ccccc1C)NC(=O)C1CCCC1
ZINC41465948; 0.943; OC(=O)C(Cc1ccc(cc1C)C)NC(=O)C1CCCC1
ZINC41465946; 0.943; OC(=O)C(Cc1ccc(cc1C)C)NC(=O)C1CCCC1
ZINC41517858; 0.942; OC(=O)[C@H](Cc1c(C)cc(cc1C)C)NC(=O)C1CCCC1
ZINC41517849; 0.942; Cc1ccc(c(c1)CC(C(=O)O)NC(=O)C1CCCCC1)C
ZINC41465943; 0.941; OC(=O)[C@H](Cc1cc(C)ccc1C)NC(=O)C1CCCC1
ZINC41517855; 0.938; OC(=O)C(Cc1ccc(cc1C)C)NC(=O)C1CCCCC1
ZINC41517852; 0.938; OC(=O)C(Cc1ccc(cc1C)C)NC(=O)C1CCCCC1
ZINC41517861; 0.934; OC(=O)[C@@H](Cc1c(C)cc(cc1C)C)NC(=O)C1CCCC1
ZINC49992032; 0.934; CC1CCC(CC1)C(=O)NC(C(=O)O)Cc1ccccc1
ZINC21958040; 0.917; O=C(N[C@@H](C(=O)O)Cc1ccccc1)CC1CCCC1
ZINC41429833; 0.914; CCCC(=O)N[C@H](C(=O)O)Cc1c(C)cc(cc1C)C
ZINC97035419; 0.912; O=C(C1CC21CCCc1c2cccc1)NC(C(=O)O)(C)C
ZINC97035417; 0.912; O=C(C1CC21CCCc1c2cccc1)NC(C(=O)O)(C)C
ZINC76528663; 0.911; OC(=O)[C@H](Cc1c(C)c(C)cc(c1C)C)NC(=O)C1CC1
ZINC95424505; 0.911; O=C([C@H]1CCN(C(=O)C1)C)NC1(Cc2c(C1)cccc2)C(=O)O
ZINC04205294; 0.910; OC(=O)C(NC(=O)C12CC3CC(C2)CC(C1)C3)Cc1ccccc1
ZINC95424506; 0.909; O=C([C@@H]1CCN(C(=O)C1)C)NC1(Cc2c(C1)cccc2)C(=O)O
ZINC76519476; 0.907; OC(=O)C(Cc1ccc2c(c1)CCCC2)NC(=O)C1CC1
ZINC76519473; 0.907; OC(=O)C(Cc1ccc2c(c1)CCCC2)NC(=O)C1CC1
ZINC21958045; 0.905; O=C(NC(C(=O)O)Cc1ccccc1)CC1CCCC1
ZINC13153194; 0.905; O=C(C1CCCCC1)NC(C(=O)O)Cc1ccccc1
ZINC13153193; 0.905; O=C(C1CCCCC1)NC(C(=O)O)Cc1ccccc1
ZINC38020669; 0.901; CCCN(C(=O)[C@@H]1CCCc2c1cccc2)CC(=O)O
ZINC19708159; 0.900; OC(=O)[C@H](N1C(=O)[C@@H]2[C@H](C1=O)CCCC2)Cc1ccccc1
ZINC29225880; 0.900; CC[C@@H]1CC[C@H](CC1)C(=O)N[C@@H](C(=O)O)Cc1ccccc1
ZINC38020670; 0.898; CCCN(C(=O)[C@H]1CCCc2c1cccc2)CC(=O)O
ZINC38036209; 0.897; O=C(Cc1ccccc1C)NC(C1CCCCC1)C(=O)O
ZINC38036208; 0.897; O=C(Cc1ccccc1C)NC(C1CCCCC1)C(=O)O
ZINC41429836; 0.897; CCCC(=O)N[C@@H](C(=O)O)Cc1c(C)cc(cc1C)C
ZINC49992031; 0.897; CC1CCC(CC1)C(=O)NC(C(=O)O)Cc1ccccc1
ZINC05368543; 0.895; OC(=O)[C@@H](N1C(=O)[C@@H]2[C@H](C1=O)[C@H]1C[C@@H]2CC1)Cc1ccccc1
ZINC41356293; 0.894; CCCC(=O)N[C@H](C(=O)O)Cc1ccc(cc1C)C
ZINC05368544; 0.892; OC(=O)[C@H](N1C(=O)[C@@H]2[C@H](C1=O)[C@H]1C[C@@H]2CC1)Cc1ccccc1
ZINC41412975; 0.891; OC(=O)[C@H](Cc1c(C)cc(cc1C)C)NC(=O)C1CC1
ZINC95969643; 0.889; O=C([C@H]1CCc2c1cccc2)NC1(CCCC1)C(=O)O
ZINC95521769; 0.887; O=C(NC1(CCCC1)C(=O)O)C[C@H]1CCc2c1cccc2
ZINC04825489; 0.886; OC(=O)[C@H](N1C(=O)[C@@H]2[C@@H](C1=O)CCCC2)Cc1ccccc1
ZINC05368546; 0.886; OC(=O)C(N1C(=O)C2C(C1=O)C1CC2CC1)Cc1ccccc1
ZINC05368545; 0.886; OC(=O)C(N1C(=O)C2C(C1=O)C1CC2CC1)Cc1ccccc1
ZINC13168533; 0.886; O=C(NC1(CCCCC1)C(=O)O)Cc1ccccc1C
ZINC41356285; 0.885; CCCC(=O)N[C@H](C(=O)O)Cc1cc(C)ccc1C
ZINC95969644; 0.883; O=C([C@@H]1CCc2c1cccc2)NC1(CCCC1)C(=O)O
ZINC95521770; 0.883; O=C(NC1(CCCC1)C(=O)O)C[C@@H]1CCc2c1cccc2
ZINC41356300; 0.883; CCC(=O)N[C@@H](C(=O)O)Cc1c(C)cc(cc1C)C
ZINC41483198; 0.882; O=C(C1CCCCC1)N[C@@H](C(=O)O)Cc1ccccc1F
ZINC41544497; 0.882; Clc1cccc(c1)C[C@H](C(=O)O)NC(=O)C1CCCCC1
ZINC04825486; 0.879; OC(=O)[C@@H](N1C(=O)[C@@H]2[C@@H](C1=O)CCCC2)Cc1ccccc1
ZINC19510717; 0.879; O=C(C(c1ccccc1)(C)C)NC1(CCCCC1)C(=O)O
ZINC41517838; 0.879; CCc1ccc(cc1)C[C@H](C(=O)O)NC(=O)C1CCCCC1
ZINC41356296; 0.879; CCCC(=O)N[C@@H](C(=O)O)Cc1ccc(cc1C)C
ZINC01845206; 0.878; O=C(N[C@H](C(=O)O)Cc1ccccc1)CCc1ccccc1
ZINC19708161; 0.877; OC(=O)[C@@H](N1C(=O)[C@@H]2[C@H](C1=O)CCCC2)Cc1ccccc1
ZINC41412977; 0.877; OC(=O)[C@@H](Cc1c(C)cc(cc1C)C)NC(=O)C1CC1
ZINC19806768; 0.877; CC[C@H](c1ccccc1)C(=O)NC1(CCCCC1)C(=O)O
ZINC19806769; 0.877; CCC(c1ccccc1)C(=O)NC1(CCCCC1)C(=O)O
ZINC76528667; 0.876; OC(=O)[C@@H](Cc1c(C)c(C)cc(c1C)C)NC(=O)C1CC1
ZINC41429828; 0.875; OC(=O)[C@H](Cc1c(C)cc(cc1C)C)NC(=O)C(C)C
ZINC33995313; 0.875; O=C(Cc1ccccc1)N[C@@H](C(=O)O)C1CCCCC1
ZINC19392784; 0.875; CC[C@H](c1ccccc1)C(=O)N[C@@H](C(=O)O)CC(C)C
ZINC11891064; 0.875; CCCCC(=O)N[C@H](C(=O)O)Cc1ccccc1
ZINC76438359; 0.874; OC(=O)C(Cc1cc(C)c(cc1C)C)NC(=O)C1CC1
ZINC76438358; 0.874; OC(=O)C(Cc1cc(C)c(cc1C)C)NC(=O)C1CC1
ZINC41356289; 0.873; OC(=O)[C@H](Cc1ccc(cc1C)C)NC(=O)C(C)C
ZINC11891067; 0.873; CCCCC(=O)N[C@@H](C(=O)O)Cc1ccccc1
ZINC22219609; 0.871; O=C(N[C@H](C(=O)O)Cc1ccccc1)CCC1CCCC1
ZINC22219606; 0.871; O=C(NC(C(=O)O)Cc1ccccc1)CCC1CCCC1
ZINC19269886; 0.866; CC[C@@H](c1ccccc1)C(=O)N[C@@H](C(=O)O)[C@H](CC)C
ZINC41303106; 0.866; CCCC(=O)N[C@H](C(=O)O)Cc1ccccc1C
ZINC04654792; 0.865; OC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H]1CCC[C@@H](C1)C(C)C
ZINC11891095; 0.865; CCC(C(=O)N[C@@H](C(=O)O)Cc1ccccc1)CC
ZINC97035421; 0.864; O=C([C@H]1C[C@@]21CCCc1c2cccc1)NC(C(=O)O)(C)C
ZINC41356287; 0.864; CCCC(=O)N[C@@H](C(=O)O)Cc1cc(C)ccc1C
ZINC76528677; 0.864; CC(c1ccc(c(c1)CC(C(=O)O)NC(=O)C1CC1)C)C
ZINC76528673; 0.864; CC(c1ccc(c(c1)CC(C(=O)O)NC(=O)C1CC1)C)C
ZINC37435307; 0.863; OC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCc2c1cccc2
ZINC41429831; 0.863; OC(=O)[C@@H](Cc1c(C)cc(cc1C)C)NC(=O)C(C)C
ZINC41517844; 0.863; CC(c1ccc(cc1)C[C@H](C(=O)O)NC(=O)C1CCCC1)C
ZINC19266469; 0.861; O=C(Cc1ccccc1C)N[C@@H](C(=O)O)Cc1ccccc1
ZINC19270964; 0.861; CC[C@@H]([C@H](C(=O)O)NC(=O)Cc1ccccc1C)C
ZINC59817893; 0.861; CC(=O)N[C@@H](C(=O)O)Cc1c(C)c(C)c(c(c1C)C)C
ZINC41465926; 0.860; Cc1cccc(c1)CC(C(=O)O)NC(=O)C1CCCCC1
ZINC41465924; 0.860; Cc1cccc(c1)CC(C(=O)O)NC(=O)C1CCCCC1
ZINC37435306; 0.859; OC(=O)[C@@H]1CCCN1C(=O)[C@H]1CCCc2c1cccc2
ZINC95399170; 0.859; OC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H]1CCN(C(=O)C1)C
ZINC95399171; 0.859; OC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H]1CCN(C(=O)C1)C
ZINC33995312; 0.858; O=C(Cc1ccccc1)N[C@H](C(=O)O)C1CCCCC1
ZINC41429819; 0.858; CCCC(=O)N[C@@H](C(=O)O)Cc1ccc(cc1)C(C)C
ZINC41350877; 0.856; OC(=O)[C@H](Cc1ccc(cc1C)C)NC(=O)C1CC1
ZINC04416932; 0.856; CCCCCC1C(NC(=O)C1c1ccccc1)C(=O)O
ZINC95399169; 0.855; OC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CCN(C(=O)C1)C
ZINC37435305; 0.854; OC(=O)[C@H]1CCCN1C(=O)[C@@H]1CCCc2c1cccc2
ZINC41350870; 0.853; OC(=O)[C@H](Cc1cc(C)ccc1C)NC(=O)C1CC1
ZINC59817890; 0.851; CC(=O)N[C@H](C(=O)O)Cc1c(C)c(C)c(c(c1C)C)C
ZINC95399168; 0.850; OC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H]1CCN(C(=O)C1)C
ZINC41483200; 0.850; OC(=O)[C@@H](Cc1ccc(cc1)F)NC(=O)C1CCCCC1
ZINC71628246; 0.848; CC(=O)NC(C(=O)O)Cc1cc(ccc1C)C(C)(C)C
ZINC97035415; 0.845; O=C([C@@H]1C[C@]21CCCc1c2cccc1)NC(C(=O)O)(C)C
ZINC41356298; 0.845; CCC(=O)N[C@H](C(=O)O)Cc1c(C)cc(cc1C)C
ZINC37435304; 0.844; OC(=O)[C@H]1CCCN1C(=O)[C@H]1CCCc2c1cccc2
ZINC38016630; 0.844; CCN(C(=O)[C@@H]1CCCc2c1cccc2)CC(=O)O
ZINC38019765; 0.844; CCCN(C(=O)C1(CCCC1)c1ccccc1)CC(=O)O
ZINC41483197; 0.843; O=C(C1CCCCC1)NC(C(=O)O)Cc1ccccc1F
ZINC19399579; 0.843; CC(C[C@@H](C(=O)O)NC(=O)Cc1ccccc1C)C
ZINC41544503; 0.842; OC(=O)[C@@H](Cc1ccc(cc1)Cl)NC(=O)C1CCCCC1
ZINC41303110; 0.842; CCCC(=O)N[C@@H](C(=O)O)Cc1ccccc1C
ZINC41483199; 0.841; OC(=O)[C@H](Cc1ccc(cc1)F)NC(=O)C1CCCCC1
ZINC19803399; 0.839; CCC(C(c1ccccc1)C(=O)NC(C(=O)O)C(C)C)C
ZINC97050028; 0.838; OC(=O)[C@H]1CCCCN1C(=O)C[C@@H]1CCc2c1cccc2
ZINC97050026; 0.838; OC(=O)C1CCCCN1C(=O)CC1CCc2c1cccc2
ZINC04205295; 0.837; OC(=O)[C@H](NC(=O)C12CC3CC(C2)CC(C1)C3)Cc1ccccc1
ZINC19803396; 0.837; CC[C@H]([C@H](c1ccccc1)C(=O)N[C@H](C(=O)O)C(C)C)C
ZINC41350881; 0.836; OC(=O)C(Cc1ccc(cc1C)C)NC(=O)C1CC1
ZINC41356291; 0.836; OC(=O)C(Cc1ccc(cc1C)C)NC(=O)C(C)C
ZINC41544488; 0.836; O=C(C1CCCCC1)NC(C(=O)O)Cc1ccccc1Cl
ZINC19270966; 0.836; CC[C@H]([C@@H](C(=O)O)NC(=O)Cc1ccccc1C)C
ZINC19270962; 0.836; CCC(C(C(=O)O)NC(=O)Cc1ccccc1C)C
ZINC95497001; 0.835; O=C(C1CCN(CC1)C(=O)C1CCCC1)NC(C(=O)O)Cc1ccccc1
ZINC41412951; 0.835; CC(c1ccc(cc1)C[C@H](C(=O)O)NC(=O)C1CC1)C
ZINC41303212; 0.834; CCC(=O)N[C@H](C(=O)O)Cc1ccc(cc1C)C
ZINC41485586; 0.833; OC(=O)C(Cc1ccccc1Cl)NC(=O)C1CCCC1
ZINC95989631; 0.833; O=C(C1CC1c1ccccc1C)NC(C1CC1)(C(=O)O)C
ZINC95989630; 0.833; O=C(C1CC1c1ccccc1C)NC(C1CC1)(C(=O)O)C
ZINC95989629; 0.833; O=C(C1CC1c1ccccc1C)NC(C1CC1)(C(=O)O)C
ZINC95989628; 0.833; O=C(C1CC1c1ccccc1C)NC(C1CC1)(C(=O)O)C
ZINC36428546; 0.833; CC(=O)N[C@H](C(=O)O)Cc1ccc2c(c1)CCCC2
ZINC38036043; 0.832; O=C(NC(C(=O)O)C1CCCCC1)CCc1ccccc1
ZINC38036042; 0.832; O=C(NC(C(=O)O)C1CCCCC1)CCc1ccccc1
ZINC01845204; 0.830; O=C(N[C@@H](C(=O)O)Cc1ccccc1)CCc1ccccc1
ZINC41412949; 0.830; CC(c1ccc(cc1)C[C@@H](C(=O)O)NC(=O)C1CC1)C
ZINC22143089; 0.828; C[C@H]1C[C@@H]1C(=O)N[C@H](C(=O)O)Cc1ccccc1
ZINC19399577; 0.828; CC(C[C@H](C(=O)O)NC(=O)Cc1ccccc1C)C
ZINC41433884; 0.827; OC(=O)[C@@H](Cc1ccccc1F)NC(=O)C1CCCC1
ZINC19392778; 0.827; CC[C@H](c1ccccc1)C(=O)N[C@H](C(=O)O)CC(C)C
ZINC19392781; 0.827; CCC(c1ccccc1)C(=O)NC(C(=O)O)CC(C)C
ZINC95424510; 0.827; CC(C(=O)NC1(Cc2c(C1)cccc2)C(=O)O)C
ZINC19803397; 0.826; CC[C@@H]([C@H](c1ccccc1)C(=O)N[C@H](C(=O)O)C(C)C)C
ZINC38016631; 0.824; CCN(C(=O)[C@H]1CCCc2c1cccc2)CC(=O)O
ZINC41544500; 0.821; OC(=O)[C@H](Cc1ccc(cc1)Cl)NC(=O)C1CCCCC1
ZINC19803398; 0.821; CC[C@H]([C@@H](c1ccccc1)C(=O)N[C@H](C(=O)O)C(C)C)C
ZINC38036403; 0.820; O=C(Cc1ccc(cc1)C)NC(C(=O)O)C1CCCCC1
ZINC38036402; 0.820; O=C(Cc1ccc(cc1)C)NC(C(=O)O)C1CCCCC1
ZINC41532586; 0.820; COc1ccc(cc1)C[C@H](C(=O)O)NC(=O)C1CCCCC1
ZINC41303100; 0.819; OC(=O)[C@H](Cc1ccccc1C)NC(=O)C(C)C
ZINC62458807; 0.819; CC[C@H](C(=O)O)NC(=O)CCCc1c(C)cc(cc1C)C
ZINC76811601; 0.818; OC(=O)C[C@H](c1ccccc1C)C(=O)NC1CCCCC1
ZINC95522760; 0.818; O=C(NC(C(=O)O)(C)C)C[C@H]1CCc2c1cccc2
ZINC95522759; 0.818; O=C(NC(C(=O)O)(C)C)CC1CCc2c1cccc2
ZINC41544491; 0.817; O=C(C1CCCCC1)N[C@@H](C(=O)O)Cc1ccccc1Cl
ZINC19273242; 0.817; CC[C@H](c1ccccc1)C(=O)N[C@@H](C(=O)O)C(C)C
ZINC19407888; 0.817; CC[C@H]([C@H](C(=O)O)NC(=O)C(c1ccccc1)(C)C)C
ZINC62459365; 0.817; CC[C@H](C(=O)O)NC(=O)CCCc1c(C)c(C)cc(c1C)C
ZINC41356229; 0.817; CCCC(=O)N[C@@H](C(=O)O)Cc1ccc(cc1)CC
ZINC22176256; 0.816; OC(=O)[C@@H](Cc1ccccc1)NC(=O)CC(C)(C)C
ZINC76723628; 0.816; OC(=O)C[C@@H](c1ccccc1C)C(=O)NC1CCCC1
ZINC22176253; 0.816; OC(=O)C(Cc1ccccc1)NC(=O)CC(C)(C)C
ZINC19266467; 0.816; O=C(Cc1ccccc1C)NC(C(=O)O)Cc1ccccc1
ZINC41479144; 0.816; COc1ccc(cc1)C[C@H](C(=O)O)NC(=O)C1CCCC1
ZINC19270968; 0.816; CC[C@@H]([C@@H](C(=O)O)NC(=O)Cc1ccccc1C)C
ZINC19273237; 0.815; CC[C@H](c1ccccc1)C(=O)N[C@H](C(=O)O)C(C)C
ZINC19273244; 0.815; CCC(c1ccccc1)C(=O)NC(C(=O)O)C(C)C
ZINC95531261; 0.814; O=C([C@@]1(CC1(C)C)c1ccc(cc1)F)NC1(CCCC1)C(=O)O
ZINC41479844; 0.814; CCCC(=O)N[C@@H](C(=O)O)Cc1ccc(cc1)C(C)(C)C
ZINC00009689; 0.814; CC([C@@H]1CC[C@H](CC1)C(=O)N[C@@H](C(=O)O)Cc1ccccc1)C
ZINC36428547; 0.813; CC(=O)N[C@@H](C(=O)O)Cc1ccc2c(c1)CCCC2
ZINC19269890; 0.812; CCC(c1ccccc1)C(=O)NC(C(=O)O)C(CC)C
ZINC19269888; 0.812; CCC(c1ccccc1)C(=O)NC(C(=O)O)C(CC)C
ZINC19269884; 0.812; CCC(c1ccccc1)C(=O)NC(C(=O)O)C(CC)C
ZINC01846916; 0.812; CC(C1CCC(CC1)C(=O)NC(C(=O)O)Cc1ccccc1)C
ZINC41485592; 0.811; OC(=O)[C@@H](Cc1cccc(c1)Cl)NC(=O)C1CCCC1
ZINC19511563; 0.810; O=C(Cc1ccccc1)NC1(CCCCC1)C(=O)O
ZINC22143092; 0.810; C[C@@H]1C[C@H]1C(=O)N[C@H](C(=O)O)Cc1ccccc1
ZINC41298964; 0.809; OC(=O)[C@H](Cc1ccccc1C)NC(=O)C1CC1
ZINC95503415; 0.809; O=C(C1CCN(CC1)C(=O)C1CC1)N[C@H](C(=O)O)Cc1ccc(cc1)F
ZINC41303216; 0.808; CCC(=O)N[C@@H](C(=O)O)Cc1ccc(cc1C)C
ZINC19407890; 0.807; CC[C@@H]([C@H](C(=O)O)NC(=O)C(c1ccccc1)(C)C)C
ZINC41356283; 0.806; OC(=O)C(Cc1cc(C)ccc1C)NC(=O)C(C)C
ZINC41356281; 0.806; OC(=O)C(Cc1cc(C)ccc1C)NC(=O)C(C)C
ZINC89830031; 0.806; O=C(C1CCN(CC1)C(=O)C1CC1)NC(C(=O)O)Cc1ccccc1
ZINC89830028; 0.806; O=C(C1CCN(CC1)C(=O)C1CC1)NC(C(=O)O)Cc1ccccc1
ZINC76417469; 0.805; OC(=O)C(Cc1ccc2c(c1)CCC2)NC(=O)C1CC1
ZINC76417466; 0.805; OC(=O)C(Cc1ccc2c(c1)CCC2)NC(=O)C1CC1
ZINC19275143; 0.804; OC(=O)[C@@H]1CCCCN1C(=O)Cc1ccccc1C
ZINC41465930; 0.804; OC(=O)C(Cc1ccc(cc1)C)NC(=O)C1CCCCC1
ZINC41465928; 0.804; OC(=O)C(Cc1ccc(cc1)C)NC(=O)C1CCCCC1
ZINC41544494; 0.804; Clc1cccc(c1)C[C@@H](C(=O)O)NC(=O)C1CCCCC1
ZINC71628245; 0.804; CC(=O)N[C@H](C(=O)O)Cc1cc(ccc1C)C(C)(C)C
ZINC19407894; 0.803; CCC(C(C(=O)O)NC(=O)C(c1ccccc1)(C)C)C
ZINC19407892; 0.803; CCC(C(C(=O)O)NC(=O)C(c1ccccc1)(C)C)C
ZINC97017870; 0.802; CCCC(C(=O)O)(NC(=O)C1CC1c1ccccc1)C
ZINC97017868; 0.802; CCCC(C(=O)O)(NC(=O)C1CC1c1ccccc1)C
ZINC97017866; 0.802; CCCC(C(=O)O)(NC(=O)C1CC1c1ccccc1)C
ZINC97017864; 0.802; CCCC(C(=O)O)(NC(=O)C1CC1c1ccccc1)C
ZINC41350873; 0.801; OC(=O)C(Cc1cc(C)ccc1C)NC(=O)C1CC1
ZINC38036049; 0.801; O=C(Cc1ccccc1F)N[C@H](C1CCCCC1)C(=O)O
