ZINC22129820; 0.966; O=C(c1ccccc1)CC[N+](=O)[O-]
ZINC01595433; 0.947; C[C@H]([N+](=O)[O-])CC(=O)c1ccccc1
ZINC06442867; 0.896; C[C@@H]([N+](=O)[O-])CC(=O)c1ccccc1
ZINC22129821; 0.888; CCC([N+](=O)[O-])CC(=O)c1ccccc1
ZINC22129822; 0.880; CC[C@@H]([N+](=O)[O-])CC(=O)c1ccccc1
ZINC95932479; 0.842; CC([C@H]([N+](=O)[O-])CC(=O)c1ccccc1)C
ZINC00296169; 0.836; ONC(=O)[C@H](Cc1ccccc1)C
ZINC95932480; 0.832; CC([C@@H]([N+](=O)[O-])CC(=O)c1ccccc1)C
ZINC71778066; 0.794; [O-][N+](=O)CCC(=O)c1ccc(cc1Cl)Cl
ZINC41284889; 0.720; ONC(=O)CC(c1ccccc1)c1ccccc1
ZINC00296171; 0.704; ONC(=O)C(Cc1ccccc1)C
ZINC19428852; 0.699; CC[C@H](c1ccccc1)C(=O)NO
ZINC19428853; 0.699; CCC(c1ccccc1)C(=O)NO
ZINC82163964; 0.650; O=CC([C@@H](c1ccccc1)C[N+](=O)[O-])(C)C
ZINC82163962; 0.637; O=CC([C@H](c1ccccc1)C[N+](=O)[O-])(C)C
ZINC00396373; 0.564; NC(=O)C(C(=O)N)Cc1ccccc1
ZINC48356480; 0.516; CONC(=O)CCc1ccc(cc1)C
ZINC13011454; 0.477; CONC(=O)CC(c1ccccc1)c1ccccc1
ZINC01733985; 0.455; O=C(C(c1ccccc1)c1ccccc1)C(=O)N
ZINC89420513; 0.423; CONC(=O)[C@@H]1C[C@H]1c1cccc2c1cccc2
ZINC39198875; 0.420; NC(=O)CCc1ccc(cc1)Br
ZINC27617505; 0.404; NC(=O)CCc1ccc(cc1)N
ZINC83427530; 0.397; NC(=O)[C@@H](Cc1ccc(cc1)N)C
ZINC89420512; 0.393; CONC(=O)[C@H]1C[C@@H]1c1cccc2c1cccc2
ZINC83427528; 0.384; NC(=O)[C@H](Cc1ccc(cc1)N)C
ZINC04962622; 0.380; ONC(=O)CCCc1ccccc1
ZINC01395951; 0.378; [O-][N+](=O)CCc1ccccc1C(=O)N
ZINC75569223; 0.377; C[C@H](c1ccc(cc1)O)CC(=O)N
ZINC41213915; 0.373; CCCc1ccc(cc1)[C@@H](CC(=O)N)C
ZINC04962624; 0.370; ONC(=O)CCCCc1ccccc1
ZINC13205634; 0.367; ONC(=O)CCc1ccccc1
ZINC04962626; 0.367; ONC(=O)CCc1cc(ccc1Br)C(C)(C)C
ZINC10325734; 0.366; CCc1ccc(cc1)CCC(=O)N
ZINC02556352; 0.364; NC(=O)CCc1ccc(cc1)O
ZINC89420514; 0.363; CONC(=O)[C@H]1C[C@H]1c1cccc2c1cccc2
ZINC41205326; 0.360; CCc1ccc(cc1)[C@H](CC(=O)N)C
ZINC19836516; 0.358; C#CCNC(=O)c1cccc(c1)O
ZINC75569224; 0.357; C[C@@H](c1ccc(cc1)O)CC(=O)N
ZINC89420511; 0.357; CONC(=O)[C@@H]1C[C@@H]1c1cccc2c1cccc2
ZINC71773011; 0.357; CNC(=O)C(C(=O)NC)Cc1ccccc1
ZINC41205328; 0.357; CCc1ccc(cc1)[C@@H](CC(=O)N)C
ZINC53720899; 0.352; CONC(=O)CCc1ccc(c(c1)Cl)C
ZINC43762039; 0.350; NNC(=O)C[C@@H](c1ccccc1)C
ZINC10369365; 0.350; NC(=O)CCc1ccc(cc1)C
ZINC02512168; 0.349; NC(=O)c1ccc2c(c1O)cccc2
ZINC41213913; 0.341; CCCc1ccc(cc1)[C@H](CC(=O)N)C
ZINC75741019; 0.339; Oc1cc2[C@H](NCCc2c(c1)F)c1c[nH]cn1
ZINC01723853; 0.339; O=C(c1ccccc1)NCC[N+](=O)[O-]
ZINC95725191; 0.339; CSc1ccc(c(c1)O)C(=O)N
ZINC01302386; 0.336; Oc1cc(=O)n2c(n1)c(C)ccc2
ZINC70187031; 0.336; Nc1ccc(c(c1)O)C(=O)N(C)C
ZINC41233072; 0.335; CC[C@H](c1ccc(cc1)[C@H](CC(=O)N)C)C
ZINC95721546; 0.333; CNc1c(O)cccc1C(=O)N
ZINC51962890; 0.333; C#CCN[C@H](c1cccc(c1)O)C#N
ZINC41233074; 0.332; CC[C@@H](c1ccc(cc1)[C@H](CC(=O)N)C)C
ZINC02464568; 0.330; NC(=O)Cc1c[nH]c2c1c(O)ccc2
ZINC39071835; 0.330; Cc1cc(N)c(c(c1)O)C(=O)C
ZINC41233076; 0.323; CC[C@H](c1ccc(cc1)[C@@H](CC(=O)N)C)C
ZINC75752799; 0.321; Oc1cc2[C@H](NCCc2c(c1)Cl)c1c[nH]cn1
ZINC44891605; 0.321; CCONC(=O)CCc1ccc(cc1)CC
ZINC35079560; 0.318; CN(C(=O)c1cccc(c1O)N)C
ZINC00395123; 0.316; NC(=O)CC(c1ccccc1)CC(=O)N
ZINC75569938; 0.315; CCNC(=O)c1cc(N)ccc1O
ZINC41233058; 0.314; CC(Cc1ccc(cc1)[C@@H](CC(=O)N)C)C
ZINC05299177; 0.313; ON[C@@H](c1ccccc1)CC(=O)NO
ZINC95711155; 0.309; CCc1ccc(c(c1)O)C(=O)N
ZINC82401606; 0.309; CC(=O)C(=c1o[nH]c(c1C)O)C
ZINC75567394; 0.306; O=CC(=C(O)C)Nc1ccccc1
ZINC84137259; 0.306; N#CC1(CCCC1)NC(=O)[C@@H]1C[C@@H]1[N+](=O)[O-]
ZINC19836524; 0.306; C#CCNC(=O)c1ccc(cc1O)Cl
ZINC19836533; 0.306; C#CCNC(=O)c1ccc(cc1)O
ZINC71783082; 0.303; Clc1ccc(cn1)Cn1ccc(=O)c(c1)[N+](=O)[O-]
ZINC34016834; 0.303; CNc1ccc(c(c1)O)C(=O)N
ZINC75596201; 0.303; CCCCC(=O)c1c(O)cccc1O
ZINC75626053; 0.303; CC(=O)c1cc2[C@@H]3C=C[C@H](c2c(c1O)O)C3
ZINC40049092; 0.302; CCONC(=O)CCc1ccccc1
ZINC42384365; 0.300; CN(C(=O)c1cc(N)ccc1O)C
ZINC00030152; 0.299; NC(=O)CC(c1ccccc1)c1ccccc1
ZINC41214014; 0.299; CC[C@@H](c1ccc(cc1)CC)CC(=O)N
ZINC32914855; 0.297; Oc1nc([nH]c(=O)c1)C1CC1
ZINC39224209; 0.297; O=C(c1cccc(c1O)O)c1ccccc1
ZINC48353429; 0.297; O=C(c1ccc(c(c1)Cl)Cl)Cn1cnc(n1)[N+](=O)[O-]
ZINC75566116; 0.297; NC(=O)c1c[nH]c2c1c(O)ccc2
ZINC75562215; 0.294; Oc1cccc(c1)c1ccncn1
ZINC83662146; 0.294; Oc1ccc2c(c1)[C@@H](NCC2)c1c[nH]cn1
ZINC19834670; 0.294; NC(=S)CCN(C(=O)c1ccc(cc1O)Cl)C
ZINC95712044; 0.294; CNC(=O)c1c(N)cccc1O
ZINC32223117; 0.294; CC(=O)c1c(O)c(O)cc2c1cccc2
ZINC49933606; 0.293; NC(=O)CCc1cccc(c1)C
ZINC83452025; 0.292; Oc1cc(C)c(c(c1)C)NCc1ccc(o1)[N+](=O)[O-]
ZINC76600688; 0.292; O=Cc1c(C)[nH]c2c1c(O)ccc2
ZINC21997332; 0.292; O=CC(=C(O)C)Oc1ccccc1
ZINC58421734; 0.292; O=C([C@H]1C[C@H]1[N+](=O)[O-])NC1CCSCC1
ZINC32931951; 0.292; O=C(C1CC1[N+](=O)[O-])NCc1ccc(cc1)Cl
ZINC32931949; 0.292; O=C(C1CC1[N+](=O)[O-])NCc1ccc(cc1)Cl
ZINC02740920; 0.292; Cn1ncc(c1)Cn1cc(c(n1)[N+](=O)[O-])Cl
ZINC75796141; 0.292; Clc1cc2CCN[C@@H](c2cc1O)c1c[nH]cn1
ZINC19093853; 0.292; ClCCC(=O)Nc1cccc(c1)O
ZINC82309539; 0.292; CC[C@]1(CC(=N)C(=O)NC1=O)c1ccc(cc1)N
ZINC68590128; 0.286; Oc1cccc(c1)n1cncn1
ZINC01257596; 0.286; Oc1cccc(c1)C=Nn1c(=S)[nH]nc1c1ccncc1
ZINC82408219; 0.286; O=Cc1cc(C)cc(c1O)N
ZINC84137265; 0.286; N#CC1(CCCC1)NC(=O)[C@H]1C[C@H]1[N+](=O)[O-]
ZINC13957270; 0.286; Cn1c(SCC=C)nc(cc1=O)O
ZINC75796138; 0.286; Clc1cc2CCN[C@H](c2cc1O)c1c[nH]cn1
ZINC95713002; 0.286; CSc1cc(O)cc(c1)C(=O)N
ZINC71010380; 0.286; CN(C(=O)c1ccc(c(c1)O)N)C
ZINC95711381; 0.286; CN(C(=O)c1c(N)cccc1O)C
ZINC75604388; 0.286; CCCC(=O)c1cc(C#N)c(cc1O)N
ZINC95093332; 0.286; Brc1cc(N)c(c(c1)C(=O)N(C)C)O
ZINC33432768; 0.284; NC(=O)CCc1ccc(cc1)Cl
ZINC02036382; 0.283; N#C[C@H](C(=O)N)Cc1ccccc1
ZINC75707104; 0.283; Fc1ccc(c2c1[C@@H](NCC2)c1c[nH]cn1)O
ZINC02569642; 0.283; Cc1cc(N)c(c(c1)C(=O)C)O
ZINC95723033; 0.283; CNc1ccc(cc1O)C(=O)N
ZINC33824863; 0.283; CNc1ccc(cc1O)C(=O)C
ZINC95724721; 0.283; CNc1cc(O)cc(c1)C(=O)N
ZINC95712353; 0.283; CNC(=O)c1ccc(c(c1)C)O
ZINC91365384; 0.283; CCNC(=O)c1cccc(c1O)N
ZINC00058200; 0.283; CCC(=O)c1cc(N)ccc1O
ZINC91351562; 0.280; O=C(c1cccc(c1O)N)N1CCC1
ZINC95723732; 0.280; NC(=O)c1cccc(c1O)CC1CC1
ZINC04276932; 0.280; CC(=O)c1cc2CCCCc2c(c1O)O
ZINC41652419; 0.280; CC(=O)c1cc(N)c(c(c1O)C)C
ZINC37408891; 0.280; CC(=O)NCc1cc(N)ccc1O
ZINC75643525; 0.277; Oc1ccc2c(c1F)[C@H](NCC2)c1c[nH]cn1
ZINC83662147; 0.277; Oc1ccc2c(c1)[C@H](NCC2)c1c[nH]cn1
ZINC58421731; 0.277; O=C([C@@H]1C[C@@H]1[N+](=O)[O-])NC1CCSCC1
ZINC34632885; 0.277; O=C(C1CCCC1)Nc1cnccc1O
ZINC08295860; 0.277; Clc1ccc(cc1)C(=O)Cn1cnc(n1)[N+](=O)[O-]
ZINC04453212; 0.277; Cc1ccc(cc1)[C@@H]1NC(=O)C(=C1C(=O)C)O
ZINC00158049; 0.277; CCC(=O)c1ccc(cc1O)N
ZINC41213859; 0.277; CC([C@H](c1ccc(cc1)C)CC(=O)N)C
ZINC39096447; 0.277; C=CCCC(=O)c1cc(C)cc(c1O)O
ZINC01244853; 0.275; Oc1ccccc1C=Nn1c(=S)[nH]nc1c1cccnc1
ZINC32153033; 0.275; Oc1ccc(cc1c1cc(F)ccc1O)F
ZINC95711433; 0.275; Nc1cc(O)cc(c1)C(=O)N(C)C
ZINC05819010; 0.275; Clc1ccc(cc1)C(=O)C1=C(O)C(=O)O[C@H]1c1ccc(cc1)Cl
ZINC71462806; 0.275; Cc1ccc(c(c1O)C(=O)N)C
ZINC20362700; 0.275; CCOC(=O)c1cc(N)ccc1O
ZINC12359038; 0.275; CCOC(=O)/C=C\c1ccc(c(c1)O)O
ZINC58056635; 0.275; CCCc1nc(O)c(c(=O)[nH]1)N
ZINC58056632; 0.275; CC(c1nc(O)c(c(=O)[nH]1)N)C
ZINC82401607; 0.275; CC(=O)C(=c1o[nH]c(c1C)O)C
ZINC41214013; 0.274; CC[C@H](c1ccc(cc1)CC)CC(=O)N
ZINC12937631; 0.273; NC(=O)CCc1ccc(c(c1)Cl)C
ZINC82881165; 0.272; Nc1cccc(c1O)c1ccnn1C
ZINC82868225; 0.272; Cc1ccc(c(c1)O)c1n[nH]cc1
ZINC71455049; 0.272; CNc1cc(OC)ccc1O
ZINC19834684; 0.272; CN(C(=O)c1cc(Cl)ccc1O)CCC(=S)N
ZINC37638496; 0.272; BrCC(=O)c1ccc2c(c1O)cccc2
ZINC01562126; 0.269; NC(=O)Cc1c[nH]c2c1cc(O)cc2
ZINC75818469; 0.269; Clc1cc(Cl)c(c2c1C(NCC2)c1nnc[nH]1)O
ZINC75818466; 0.269; Clc1cc(Cl)c(c2c1C(NCC2)c1nnc[nH]1)O
ZINC95721531; 0.269; Cc1c(cccc1O)C(=O)NC
ZINC75579590; 0.269; CCC(=O)c1cc(C#N)c(cc1O)N
ZINC39069444; 0.269; CC(=c1sccn(c1=O)C)O
ZINC62721737; 0.269; CC(=C(C(=O)Nc1ccccc1)C(=O)C)O
ZINC41213857; 0.268; CC([C@@H](c1ccc(cc1)C)CC(=O)N)C
ZINC17293430; 0.266; [O-][N+](=O)N=C(n1nc(cc1C)C)N
ZINC95863019; 0.266; Oc1cccc2c1C(=O)C(O2)(C)C
ZINC56701082; 0.266; Oc1ccc(cc1)C=Nn1c(=S)[nH]nc1c1cccnc1
ZINC00187219; 0.266; O=C(c1ccccc1)Nc1n[nH]nc1C(=O)C
ZINC32931953; 0.266; O=C([C@@H]1C[C@H]1[N+](=O)[O-])NCc1ccc(cc1)Cl
ZINC84137260; 0.266; N#CC1(CCCC1)NC(=O)[C@H]1C[C@@H]1[N+](=O)[O-]
ZINC35763852; 0.266; Clc1ccc(c(c1)CNc1c[nH]nc1)O
ZINC00154854; 0.266; ClCC(=O)c1ccc(cc1O)C
ZINC02586023; 0.266; CC(=O)c1cccc(c1O)N
ZINC65355891; 0.264; Oc1ccnc(c1)c1c(F)cc(cc1F)F
ZINC75643527; 0.264; Oc1ccc2c(c1F)[C@@H](NCC2)c1c[nH]cn1
ZINC76600713; 0.264; O=Cc1c(O)ccc2c1n(C)cc2
ZINC39250072; 0.264; O=Cc1c(O)c(OC)cc2c1cccc2
ZINC06061424; 0.264; O=CN[C@@H](C(Cl)(Cl)Cl)[S@](=O)Cc1ccccc1
ZINC77331621; 0.264; O=C=NC(=O)Cc1ccc(cc1OC)OC
ZINC13387718; 0.264; O=C1O[C@@H](c2c1c(O)ccc2)c1cccs1
ZINC13387719; 0.264; O=C1OC(c2c1c(O)ccc2)c1cccs1
ZINC04692468; 0.264; O=C1CC(=O)c2c(N1)cccc2
ZINC77306197; 0.264; N#Cc1cnc(cc1O)c1ccc(cc1)F
ZINC16972977; 0.264; N#Cc1c(=O)[nH]c(=S)[nH]c1c1cccc(c1)O
ZINC01625412; 0.264; N#C/C(=C\c1cccc(c1)O)/C(=O)N
ZINC89878903; 0.264; N#C/C(=C/c1ccc(c(c1)O)O)/c1ccccn1
ZINC05997344; 0.264; COC(=O)C(=CO)c1ccccc1
ZINC05997198; 0.264; COC(=O)C(=CO)c1ccccc1
ZINC95712126; 0.264; CNC(=O)c1cc(N)ccc1O
ZINC39096869; 0.264; CCN(C(=O)c1cccc(c1O)O)CC
ZINC82402147; 0.264; CCCn1nc(c(c1C)O)C=O
ZINC34101810; 0.264; CCC(=O)c1cc(C#N)cc(c1O)N
ZINC01431748; 0.261; Oc1ccccc1CNc1cn[nH]c1C(=O)N
ZINC39296146; 0.261; OC=C(Oc1cccc(c1)C)C=O
ZINC06061425; 0.261; O=CN[C@H](C(Cl)(Cl)Cl)[S@@](=O)Cc1ccccc1
ZINC71546937; 0.261; COC(=O)C(=C(O)C)c1ccc2c(c1)OCO2
ZINC95713368; 0.261; CNc1cc(C=O)cc(c1)O
ZINC41652393; 0.261; CC(=O)c1cc(C)c(c(c1O)N)C
ZINC41688724; 0.261; BrCCC(=O)Nc1cccc(c1)O
ZINC36155363; 0.258; Oc1cccc(c1)c1nccs1
ZINC32222838; 0.258; Oc1ccc2c(c1)n1nccc1nn2
ZINC15923765; 0.258; Oc1cc(=O)[nH]c(c1c1ccccc1)Cl
ZINC78496457; 0.258; O=NCc1cc(OC)c(c(c1)N)O
ZINC19729753; 0.258; O=C[C@H](c1nccs1)Cc1cccc(c1)O
ZINC06161273; 0.258; Clc1ccc(cc1)[C@@H]1OC(=O)C(=C1C(=O)c1ccccc1)O
