ZINC22129820; 0.966; O=C(c1ccccc1)CC[N+](=O)[O-]
ZINC75818463; 0.258; Clc1cc(Cl)c(c2c1[C@H](NCC2)c1c[nH]cn1)O
ZINC73634903; 0.258; ClCCC(=O)Nc1ccc(cc1O)Cl
ZINC71463563; 0.258; Cc1cc(C)c(c(c1)C(=O)N)O
ZINC00332394; 0.258; COc1ccc(c(c1)NC(=O)C)O
ZINC02740479; 0.258; CCn1ncc(c1)Cn1cc(c(n1)[N+](=O)[O-])Cl
ZINC41652365; 0.258; CCc1cc(N)c(c(c1)C(=O)C)O
ZINC04262684; 0.258; CCOC(=O)C(=CC(=O)C(C)(C)C)O
ZINC72282626; 0.256; [O-][N+](=O)c1cccc(c1)Cn1cccc(c1=O)[N+](=O)[O-]
ZINC05517109; 0.256; O=Cc1c(O)cn2c1cccc2
ZINC34134364; 0.256; NC(=O)c1cc(O)c2c(c1)cccc2
ZINC06527708; 0.256; N#CSCC(=O)c1cc(C)cc(c1O)Br
ZINC06382892; 0.256; Fc1ccc(cc1)[C@@H]1OC(=O)C(=C1C(=O)c1ccc(cc1)Cl)O
ZINC83707867; 0.256; Clc1ccc(c2c1[C@@H](NCC2)c1c[nH]cn1)O
ZINC34101808; 0.256; Cc1cc(N)c(c(c1)C(=O)N(C)C)O
ZINC16991216; 0.256; CSc1nc(O)cc(=O)n1C
ZINC42770009; 0.256; COc1cc(C)ccc1OC1CNC1
ZINC70187032; 0.256; CNC(=O)c1ccc(cc1O)N
ZINC95712123; 0.256; CNC(=O)c1cc(N)cc(c1)O
ZINC39096795; 0.256; CC1(CCC(=O)O1)c1cccc(c1O)O
ZINC39096794; 0.256; CC1(CCC(=O)O1)c1cccc(c1O)O
ZINC91365375; 0.256; CC(NC(=O)c1cccc(c1O)N)C
ZINC03172690; 0.256; CC(C(=O)NC(C(Cl)(Cl)Cl)n1ncnc1)C
ZINC02027624; 0.256; C=CCc1cc(OC)c(c(c1)C=O)O
ZINC58520255; 0.255; NC(=O)CCc1cccc(c1)Cl
ZINC22006208; 0.255; NC(=O)CCc1ccc(c(c1)C)C
ZINC00297250; 0.253; [O-][N+](=O)C1OC2=C(C1C)C(=O)CC(C2)(C)C
ZINC06513535; 0.253; Oc1ccnc2c1ccc1c2cccn1
ZINC56671731; 0.253; Oc1ccccc1C=Nn1cn[nH]c1=S
ZINC82305596; 0.253; Oc1cccc2c1C(=O)c1c(C2C)cccc1O
ZINC68590116; 0.253; Oc1cccc(c1)n1cccn1
ZINC75796135; 0.253; Oc1ccc2c(c1Cl)[C@H](NCC2)c1c[nH]cn1
ZINC75796137; 0.253; Oc1ccc2c(c1Cl)C(NCC2)c1c[nH]cn1
ZINC65340802; 0.253; Oc1cc(F)cc(c1)c1cc(F)ccc1O
ZINC08701941; 0.253; O=Cc1cccn1c1cc(Cl)ccc1O
ZINC34102708; 0.253; O=C1CCc2c1c(O)c(cc2C)N
ZINC95482586; 0.253; O=C1CC(C)(C)Cc2c1c(N)c1c(n2)non1
ZINC95412977; 0.253; O=C(c1ccccc1C)Cn1ccc(=O)c(c1)[N+](=O)[O-]
ZINC72290879; 0.253; O=C(Cc1ccccc1O)NCCc1cscn1
ZINC76851645; 0.253; Nc1ccc(c(c1)F)OC(=C(O)C)C(=O)C
ZINC75851865; 0.253; NC(=S)c1nc2c(n1O)cccc2
ZINC75547104; 0.253; NC(=O)N(c1ccccc1O)C
ZINC00067720; 0.253; N#CC1C(=N)Oc2c(C1c1cccs1)ccc(c2)O
ZINC00067717; 0.253; N#CC1C(=N)Oc2c(C1c1cccs1)ccc(c2)O
ZINC83378063; 0.253; Cc1cccc(c1NCc1ccc(o1)[N+](=O)[O-])O
ZINC04243062; 0.253; Cc1cc(C)c(c(c1)c1cc[nH]n1)O
ZINC82297345; 0.253; CCOC(=O)c1c(C)cc(c(c1O)Cl)O
ZINC05161433; 0.253; CC(=O)OCCc1ccc(c(c1)O)O
ZINC75644659; 0.253; CC#C[C@@H]1NCCc2c1c(F)c(cc2)O
ZINC12982334; 0.253; C#CCNC(=O)c1ccccc1O
ZINC83427521; 0.252; NC(=O)C(Cc1ccccc1N)C
ZINC83427520; 0.252; NC(=O)C(Cc1ccccc1N)C
ZINC49090938; 0.250; [O-][N+](=O)[C@H]1C[C@H]1C(=O)N1C[C@H](CC[C@H]1C)C(=O)N
ZINC76601781; 0.250; Oc1cccc(c1)c1c[nH]oc1=O
ZINC85535259; 0.250; Oc1cc(nc2c1scc2)C1CC1
ZINC75844051; 0.250; O=C=Nc1nnc2n1c1ccccc1o2
ZINC48389962; 0.250; O=C(Nc1ncccc1O)CCc1cccnc1
ZINC36381410; 0.250; NC(=O)c1ccc(c2c1cccn2)O
ZINC77306204; 0.250; N#Cc1cnc(cc1O)c1cccc(c1)F
ZINC36924800; 0.250; N#C[C@H](c1cccc(c1)O)NC1CC1
ZINC19898944; 0.250; FCOc1ccc(cc1)NC(=O)C
ZINC95616510; 0.250; COC(=O)Cc1cc(N)cc(c1)O
ZINC70131282; 0.250; CNC(=O)c1ccc(c(c1)O)N
ZINC04290751; 0.250; CCc1cc(OC)c(c(c1)C=O)O
ZINC34583954; 0.250; CCOc1[nH]nc(c1)C(Cl)(Cl)Cl
ZINC00390715; 0.250; CCCC(=O)c1c(O)cccc1O
ZINC82750635; 0.248; [O-][N+](=O)[C@@H]1CCc2n(C1)nc(n2)C1CC1
ZINC47929656; 0.248; Oc1ccncc1NC(=O)C[C@H]1CCC=C1
ZINC01249277; 0.248; Oc1ccccc1C=Nn1c(=S)[nH]nc1c1ccncc1
ZINC04473176; 0.248; Oc1cc(C)c(cc1c1n[nH]cc1)Cl
ZINC60344110; 0.248; O=C(Nc1ncccc1O)Cc1ccccc1O
ZINC19515577; 0.248; NNC(=O)c1ccc(cc1O)C
ZINC06070627; 0.248; NC(=O)Nc1ccc(cc1O)C
ZINC00710707; 0.248; N#CC1C(=N)NC(=S)C(C1c1ccc(cc1)Br)C(=O)N
ZINC84072992; 0.248; Cc1cc(Br)c(c(c1)C(=O)N)O
ZINC34065044; 0.248; C[C@H]1CC(=O)c2c(N1)cc(cc2O)O
ZINC06495304; 0.248; C[C@@H]1OC(=O)c2c(C1)cc(cc2O)O
ZINC77331617; 0.248; COc1ccc(cc1CC(=O)N=C=O)OC
ZINC96347701; 0.248; COc1cc(C)c(cc1N)O
ZINC82398417; 0.248; CC(=O)c1cc2CCNc2cc1O
ZINC39071288; 0.248; C=Cc1ccc(c(c1)C(=O)C)O
ZINC82289981; 0.248; C=CCCc1cc(O)cc(c1C(=O)OC)O
ZINC95979468; 0.248; C#CCN(C(=O)c1cncc(c1)O)CC#C
ZINC25723550; 0.246; ONC(=O)[C@H](Cc1ccccc1)N
ZINC02522570; 0.246; ONC(=O)[C@H](Cc1ccccc1)N
ZINC95863032; 0.246; ONC(=O)[C@@H](Cc1ccccc1)N
ZINC00403562; 0.246; ONC(=O)[C@@H](Cc1ccccc1)N
ZINC40049101; 0.246; CONC(=O)CCc1ccccc1
ZINC57219240; 0.245; Oc1cccc(c1)c1cscn1
ZINC40504099; 0.245; Oc1cccc(c1)NCc1cscn1
ZINC14137639; 0.245; Oc1cccc(c1)/C=N\n1cnnc1
ZINC00229058; 0.245; Oc1cccc(c1)/C=N\n1cnnc1
ZINC11950852; 0.245; O=NCc1ccc(cc1O)OC
ZINC89570426; 0.245; O=C(c1cc(C)c(cc1Cl)F)Cn1cnc(n1)[N+](=O)[O-]
ZINC01593088; 0.245; NC(=O)[C@H](c1ccccc1)Cc1ccccc1
ZINC06575248; 0.245; NC(=O)[C@@H](c1ccccc1)Cc1ccccc1
ZINC41211824; 0.245; NC(=O)CC(c1ccc(cc1)C)C1CC1
ZINC41211822; 0.245; NC(=O)CC(c1ccc(cc1)C)C1CC1
ZINC01239343; 0.245; Fc1ccc(cc1)C(=O)c1c[nH]nc1c1ccccc1O
ZINC02538885; 0.245; Cn1ncc(c1)Cn1ccc(n1)[N+](=O)[O-]
ZINC95713187; 0.245; CSc1cccc(c1O)C(=O)N
ZINC95724174; 0.245; COc1ccc(c(c1)O)NC
ZINC11953947; 0.245; COc1ccc(c(c1)O)C(=S)N
ZINC39238502; 0.245; CN(C(=O)c1cccc(c1O)O)C
ZINC39650991; 0.245; CCCc1c(N)ccc(c1O)C(=O)C
ZINC47816097; 0.245; C#CCNC(=O)c1cc(C)cc(c1O)Br
ZINC26259672; 0.245; C#CCNC(=O)CCc1ccccc1O
ZINC82314914; 0.245; BrCC(=CC(=O)c1cccc(c1)N)O
ZINC95079148; 0.243; [O-][N+](=O)CCC1=c2ccccc2=NC1
ZINC08023342; 0.243; S=C=NCc1ccc(c2c1cccn2)O
ZINC75738239; 0.243; Oc1ccc(c2c1C(NCC2)c1nnc[nH]1)Br
ZINC75738238; 0.243; Oc1ccc(c2c1C(NCC2)c1nnc[nH]1)Br
ZINC95711784; 0.243; Oc1cc(cc(c1)C(=O)N)N(C)C
ZINC33790935; 0.243; O=C(c1ccncc1)NCCO[N+](=O)[O-]
ZINC00049636; 0.243; O=C(c1ccccc1)Cn1cnc(n1)[N+](=O)[O-]
ZINC72063700; 0.243; O=C(Cc1ccccc1O)Nc1ccc2c(c1)OCO2
ZINC82373697; 0.243; Nc1onc(c1[N+](=O)[O-])C1CCCCC1
ZINC75847343; 0.243; NC(=O)c1cc(C)c(cc1O)Cl
ZINC77296184; 0.243; N#Cc1cnc(cc1O)c1ccncc1
ZINC62568868; 0.243; N#CCc1cc(O)c2c(n1)c(F)ccc2
ZINC75643529; 0.243; Fc1cc2CCN[C@H](c2cc1O)c1c[nH]cn1
ZINC08732762; 0.243; ClCc1cc(O)c2c(n1)ccc(c2)F
ZINC34065043; 0.243; C[C@@H]1CC(=O)c2c(N1)cc(cc2O)O
ZINC37215416; 0.243; COc1cccc(c1)NCc1ccc(o1)[N+](=O)[O-]
ZINC15443391; 0.243; COC(=O)C=C(Cc1c(F)cccc1F)O
ZINC95722375; 0.243; CN([C@@H]1C=C(OC2CC2)CC(=N1)[N+](=O)[O-])C
ZINC67785336; 0.243; CN(C(=O)c1c(O)cccc1O)CCc1scnc1C
ZINC95711096; 0.243; CCc1cc(O)cc(c1)C(=O)N
ZINC01705932; 0.243; CCOc1ccc(c(c1)O)N
ZINC02379224; 0.243; CCOC(=O)c1ccc(c(c1)O)N
ZINC39082855; 0.243; CCOC(=O)c1c(C)ccc(c1N)O
ZINC75559668; 0.243; CCCCN1CC(=C(C1=O)O)N
ZINC36827679; 0.243; CC(OC(=O)c1cc(N)ccc1O)C
ZINC00196059; 0.243; CC(NC(=O)Cn1nc(c(c1C)Br)[N+](=O)[O-])C
ZINC41652400; 0.243; CC(=O)c1cc(Cl)c(c(c1O)N)C
ZINC00899620; 0.243; CC(=O)c1c(C)cc2c(c1O)c(O)ccc2
ZINC01747085; 0.243; CC(=O)Nc1ccc(c(c1)C)O
ZINC71522198; 0.243; CC(=C(c1ccc2c(c1)OCO2)C(=O)C)O
ZINC09232939; 0.243; Brc1ccc(cc1)C(=O)c1c[nH]nc1c1ccccc1O
ZINC44491297; 0.243; Brc1ccc(c(c1)O)C(=O)N(Cc1cscn1)C
ZINC01577090; 0.242; NNC(=O)CCc1cc2ccccc2c2c1cccc2
ZINC47929654; 0.240; Oc1ccncc1NC(=O)C[C@@H]1CCC=C1
ZINC83619865; 0.240; Oc1cccc2c1CCN[C@H]2c1ncc[nH]1
ZINC36900252; 0.240; Oc1cccc(c1)NCc1ccn[nH]1
ZINC83595845; 0.240; Oc1ccc2c(c1)[C@H](NCC2)c1ncc[nH]1
ZINC37631151; 0.240; Oc1ccc(c2c1C(=O)c1ccccc1[C@H]2C)O
ZINC32502201; 0.240; O=NC(c1ccc(cc1O)O)c1cccnc1
ZINC76594680; 0.240; O=Cc1cc2c(n1C)[nH]cc2O
ZINC40445625; 0.240; O=C(N(C)C)Cn1cc(c(n1)[N+](=O)[O-])Br
ZINC59215881; 0.240; Nc1ccc(c(c1)C(=O)c1ccccc1)O
ZINC75643539; 0.240; Fc1cc2CCNC(c2cc1O)c1nnc[nH]1
ZINC75643537; 0.240; Fc1cc2CCNC(c2cc1O)c1nnc[nH]1
ZINC13110704; 0.240; Clc1ccc(cc1)C(=O)C1=C(O)C(=O)O[C@H]1c1ccccc1
ZINC13579578; 0.240; Cc1ccc2c(n1)nccc2O
ZINC77060490; 0.240; C[C@@H]1CCc2c(C1)c(c(=O)[nH]n2)c1n[nH]c(=S)o1
ZINC11919391; 0.240; COc1cc(ccc1O)C(=S)N
ZINC39212394; 0.240; COC(=O)Cc1ccc(c(c1)C)O
ZINC95712250; 0.240; CNC(=O)c1cc(SC)ccc1O
ZINC19834680; 0.240; CN(C(=O)c1cccc(c1O)OC)CCC(=S)N
ZINC16662576; 0.240; CCOc1cc(ccc1O)C=C1NC(=S)NC1=O
ZINC06939895; 0.240; CCOC(=O)/C(=C\c1ccc(c(c1)O)O)/C#N
ZINC33824859; 0.240; CCC(=O)c1ccc(c(c1)O)N
ZINC77060491; 0.240; CC1CCc2c(C1)c(c(=O)[nH]n2)c1n[nH]c(=S)o1
ZINC36532779; 0.240; CC(=O)Nc1cc(N)ccc1O
ZINC76890045; 0.240; CC(=C(N1C(=O)CNc2c1cccc2)C(=O)C)O
ZINC75644657; 0.240; CC#C[C@H]1NCCc2c1c(F)c(cc2)O
ZINC57591134; 0.240; Brc1ccc(cc1)C1OC(=O)C(=C(O)C)C1
ZINC57591127; 0.240; Brc1ccc(cc1)C1OC(=O)C(=C(O)C)C1
ZINC12407281; 0.238; S=C1NC(=O)/C(=C\c2cccc(c2)O)/S1
ZINC84193530; 0.238; Oc1nc[nH]c(=O)c1c1ccc(cc1)Br
ZINC65355883; 0.238; Oc1ccnc(c1)c1cc(F)cc(c1)Cl
ZINC84544167; 0.238; Oc1ccccc1c1n[nH]cc1C(=O)c1ccccc1
ZINC04310972; 0.238; Oc1ccccc1c1n[nH]cc1C(=O)c1ccccc1
ZINC39097197; 0.238; Oc1cccc2c1cc1c(O)cccc1n2
ZINC83659834; 0.238; Oc1cccc2c1C(NCC2)c1[nH]cnn1
ZINC83659833; 0.238; Oc1cccc2c1C(NCC2)c1[nH]cnn1
ZINC49815947; 0.238; Oc1cccc(c1)CCC(=O)n1cncc1
ZINC83663698; 0.238; Oc1ccc2c(c1)C(NCC2)c1nccs1
ZINC83663697; 0.238; Oc1ccc2c(c1)C(NCC2)c1nccs1
ZINC17108505; 0.238; Oc1cc(O)c2c(c1)cc([nH]c2=O)C
ZINC15923763; 0.238; Oc1cc(=O)[nH]c(c1c1ccccc1Cl)Cl
ZINC95347611; 0.238; O=Cc1c(O)[nH]c2c1ccc(c2)Br
ZINC41215555; 0.238; O=C=NC(=O)COc1cccc(c1)OC
ZINC65341378; 0.238; N#Cc1cc(O)cc(c1)c1cc(F)ccc1O
ZINC01085755; 0.238; N#CC1C(=N)NC(=S)[C@@H]([C@@H]1c1ccc(cc1)Br)C(=O)N
ZINC48628729; 0.238; N#CC1(CCCC1)NC(=O)Cn1cc(c(n1)[N+](=O)[O-])Br
ZINC80004762; 0.238; Fc1ccc(c(c1)C(=O)N(Cc1cscn1)C)O
ZINC00541577; 0.238; ClCc1cc(=O)oc2c1cc(O)cc2
ZINC04095848; 0.238; C[C@H]1OC(=O)c2c(C1)cc(cc2O)O
ZINC82549101; 0.238; COC(=O)C=C(C(=O)c1ccc(c(c1)C)F)O
ZINC36893204; 0.238; CCOc1cc(ccc1O)C(=S)N
ZINC82318386; 0.238; CCOC(=O)C(=CO)c1ccc(cc1)Br
ZINC82318385; 0.238; CCOC(=O)C(=CO)c1ccc(cc1)Br
ZINC24302809; 0.238; CCCCN[C@H](C(Cl)(Cl)Cl)NC(=O)C
ZINC24302816; 0.238; CCCCNC(C(Cl)(Cl)Cl)NC(=O)C
ZINC06399141; 0.238; CCCCNC(=O)C(=C(O)C)N=O
ZINC05417178; 0.238; CCCC(c1ccc(cc1O)O)N=O
ZINC82309538; 0.238; CCC1(CC(=N)C(=O)NC1=O)c1ccc(cc1)N
ZINC82868388; 0.238; CC(=O)c1ccc2c(c1O)cc[nH]2
ZINC05781872; 0.238; CC(=O)Nc1ccc(c(c1)O)C
ZINC33373358; 0.238; CC(=C(C(=S)Nc1ccccc1)C(=O)C)O
