ZINC01403215; 0.997; Nn1c(=O)c2ccccc2nc1C(F)(F)F
ZINC00020442; 0.194; Cc1nc2c(C)cccc2c(=O)[nH]1
ZINC13553098; 0.194; CNCc1nc2ccccc2c(=O)[nH]1
ZINC25435781; 0.194; CN(Cc1nc2ccccc2c(=O)[nH]1)C
ZINC00139253; 0.193; O=C(c1nc2ccccc2c(=O)n1N)N1CCCC1
ZINC38313885; 0.193; O=C(Nc1ccccc1F)CC(=O)C(F)(F)F
ZINC71467826; 0.193; Nc1cnc2n(c1)nc(c2)C(F)(F)F
ZINC22996537; 0.193; Clc1ccc(cc1)NC(=O)c1cc(cc(n1)C(F)(F)F)C(F)(F)F
ZINC43212833; 0.193; COc1ccc(cc1CC(=O)C(F)(F)F)Br
ZINC75855179; 0.191; Fc1ccc2c(c1C(=O)C(F)(F)F)n(C)nc2
ZINC44676242; 0.191; FC(c1ccnc(n1)n1cccn1)(F)F
ZINC03269536; 0.191; Cc1nc2ccccc2c(=O)n1/N=C/c1ccccc1C(F)(F)F
ZINC03475770; 0.191; Cc1nc2ccccc2c(=O)n1/N=C/c1ccc(cc1)C(F)(F)F
ZINC39055795; 0.191; Cc1cc(N)c(c(c1)C(=O)C(F)(F)F)O
ZINC82046946; 0.191; Brc1cnc2c(c1)c(=O)[nH]c(n2)C(F)(F)F
ZINC28920527; 0.190; N#CCCn1c(C)nc2c(c1=O)cccc2
ZINC91301699; 0.190; Fc1cc2c(cc1F)nc([nH]c2=O)C
ZINC61997290; 0.189; Cc1cc(=O)n2n([nH]1)nc([nH]2)C(F)(F)F
ZINC02151163; 0.189; CN(CCCNC(=O)c1nc2ccccc2c(=O)n1N)C
ZINC12357880; 0.189; CCn1nc(cc1N)C(F)(F)F
ZINC82319160; 0.188; Nc1ccc2c(c1)c(=O)[nH]c(n2)C(C)C
ZINC00102817; 0.188; Cc1nc2ccccc2c(=O)n1NCc1ccccc1
ZINC82319158; 0.188; CCc1nc2ccc(cc2c(=O)[nH]1)N
ZINC82310879; 0.188; CCOC(=O)Cc1nc2ccccc2c(=O)n1N
ZINC18181860; 0.188; Brc1ccc2c(c1)c(=O)[nH]c(n2)C
ZINC75884971; 0.187; O=C(CC(=O)C(F)(F)F)Nc1cccc(c1)F
ZINC77066908; 0.187; Nc1cc(nn(c1=O)C)C(F)(F)F
ZINC87493437; 0.186; CCN(c1nc2ccccc2c(=O)n1N)CC
ZINC97110782; 0.185; O=C(Nc1ncccc1F)CSC(F)(F)F
ZINC00102386; 0.185; Cn1c(C)nc2c(c1=O)cccc2
ZINC71773867; 0.185; Cn1c(C)nc2c(c1=O)cc1c(c2)cccc1
ZINC00403664; 0.185; Clc1ccc2c(c1)nc([nH]c2=O)C
ZINC13581538; 0.185; Cc1nc2cccc(c2c(=O)[nH]1)Cl
ZINC95930249; 0.185; Cc1nc2cccc(c2c(=O)[nH]1)Br
ZINC08714038; 0.185; Cc1ccc(cc1)c1nc2ccccc2c(=O)[nH]1
ZINC36393787; 0.185; CCC(=O)Nc1scc(n1)C(F)(F)F
ZINC95936002; 0.185; Brc1ccc2c(c1)nc([nH]c2=O)C
ZINC95930566; 0.182; Fc1cc(F)c2c(c1)nc([nH]c2=O)C
ZINC13553008; 0.182; ClCc1nc2ccc(cc2c(=O)[nH]1)F
ZINC76682914; 0.181; O=C1CSCc2c1nc(n2C)C(F)(F)F
ZINC36395885; 0.181; O=C([C@@H](SC(F)(F)F)C)Nc1nccs1
ZINC05590321; 0.181; NC(=O)Cn1c2ccccc2nc1C(F)(F)F
ZINC05344117; 0.181; Cc1nc2ccccc2c(=O)n1/N=C\c1ccccc1
ZINC00547723; 0.181; Cc1nc2ccccc2c(=O)n1/N=C/c1ccccc1
ZINC03127944; 0.181; Cc1nc2ccccc2c(=O)n1/N=C/c1cccc2c1cccc2
ZINC02446372; 0.181; Cc1nc2ccccc2c(=O)n1/N=C/c1ccc2c(c1)cccc2
ZINC02186513; 0.181; Cc1nc2ccccc2c(=O)n1/N=C/c1c2ccccc2cc2c1cccc2
ZINC82768332; 0.181; Cc1nc2ccc(cc2c(=O)[nH]1)c1ccc(cc1)C(F)(F)F
ZINC00268023; 0.181; COc1cccc(c1)c1nc2ccccc2c(=O)n1N
ZINC00080627; 0.181; CNC(=O)c1c(C)csc1NC(=O)C(F)(F)F
ZINC13109033; 0.180; Fc1ccc(cc1)/C=N\n1c(C)nc2c(c1=O)cccc2
ZINC00551796; 0.180; Fc1ccc(cc1)/C=N/n1c(C)nc2c(c1=O)cccc2
ZINC03131513; 0.180; Clc1ccc2c(c1)c(=O)n(c(n2)c1ccc(cc1)[N+](=O)[O-])N
ZINC18100210; 0.180; CCCc1nc2ccccc2c(=O)[nH]1
ZINC16945024; 0.179; [O-][N+](=O)c1ccc2c(c1)c(=O)[nH]c(n2)C
ZINC13140544; 0.179; O=c1cc(nc(n1/N=C\c1ccccc1C(F)(F)F)N)C(F)(F)F
ZINC11848643; 0.179; Nc1ccc2c(c1)c(=O)n(cn2)N(C)C
ZINC40571946; 0.179; COc1cccc(c1C(=O)C(F)(F)F)F
ZINC83308830; 0.179; C=C([N+](=O)[O-])Cc1cccc(c1)O[C@@H](C(F)(F)F)F
ZINC40088001; 0.177; O=C(C1CC1)Nc1scc(n1)C(F)(F)F
ZINC01556864; 0.177; Cn1c(C)nc(=O)c2c1cccc2
ZINC65578863; 0.177; Cc1nc2ccc(cc2c(=O)[nH]1)c1ccccc1
ZINC91695770; 0.177; CN(CCN(C(=O)C(F)(F)F)c1ccc(cn1)C(F)(F)F)C
ZINC57771690; 0.177; CC(c1ccc2c(c1)c(=O)[nH]c(n2)C)C
ZINC71782141; 0.176; O=c1nc2sc(nn2c(c1C)N)C(F)(F)F
ZINC08615585; 0.176; FC(c1nccc(=O)[nH]1)(F)F
ZINC71289369; 0.176; Cc1ccc2c(c1)c(=O)n(c(=S)[nH]2)N
ZINC75925192; 0.176; COc1ccc(c(c1C(=O)C(F)(F)F)F)F
ZINC39055488; 0.176; CC1CCCC(=C1O)C(=O)C(F)(F)F
ZINC75605766; 0.175; CCn1c2ccccc2c(=O)n(c1=O)N
ZINC32103790; 0.174; FC(c1nn2c(s1)nnc2c1ccncc1)(F)F
ZINC05000261; 0.174; Clc1ccc2c(c1)nc(n(c2=O)N)Cc1ccccc1
ZINC02565655; 0.174; COc1ccccc1C(=O)C(F)(F)F
ZINC00527239; 0.174; COc1cccc(c1)OCc1nc2ccccc2c(=O)n1N
ZINC82531914; 0.174; CNCCc1nc2ccccc2c(=O)[nH]1
ZINC00181428; 0.174; CCn1c(C)nc2c(c1=O)cccc2
ZINC96332299; 0.172; Oc1ccc2c(c1)nc([nH]c2=O)C
ZINC01387356; 0.172; ON(S(=O)(=O)C)Cc1nnc(n1C)C(F)(F)F
ZINC13464868; 0.172; O=c1[nH]c(nc2c1cccc2)C1CC1
ZINC82531909; 0.172; O=c1[nH]c(nc2c1cccc2)C(N)(C)C
ZINC75885001; 0.172; O=C(Nc1c(F)cccc1F)CC(=O)C(F)(F)F
ZINC95079165; 0.172; O=C(C(F)(F)F)C1=c2cc(Br)ccc2=NC1
ZINC51395999; 0.172; Nc1ccc(nc1)n1nccc1C(F)(F)F
ZINC19088960; 0.172; NCCc1nc2ccccc2c(=O)[nH]1
ZINC82748663; 0.172; NC(=N)c1c(C)cc(n2c1nc(n2)C(F)(F)F)C
ZINC13139310; 0.172; N#CCc1nc2ccccc2c(=O)[nH]1
ZINC95708056; 0.172; FC(c1ncc2=CCN=c2c1)(F)F
ZINC82530201; 0.172; C[C@H](c1nc2ccccc2c(=O)[nH]1)N
ZINC05319844; 0.172; C[C@@H](c1nc2ccccc2c(=O)[nH]1)O
ZINC08696067; 0.172; CCC(c1nc2ccccc2c(=O)[nH]1)CC
ZINC82530200; 0.172; CC(c1nc2ccccc2c(=O)[nH]1)N
ZINC75844492; 0.172; CC(=O)c1nnc2n1nc(cc2)C(F)(F)F
ZINC05314012; 0.172; CC(=O)c1nc2ccccc2c(=O)[nH]1
ZINC04294093; 0.171; NN=c1[nH]c2ccccc2c(=O)n1N
ZINC48606607; 0.171; Fc1ccc2c(c1)c(=O)[nH]c(n2)c1ccccc1
ZINC00185978; 0.171; CC(Cn1c(C)nc2c(c1=O)cccc2)C
ZINC75925189; 0.170; COc1ccc(c(c1F)C(=O)C(F)(F)F)F
ZINC18220085; 0.169; Nc1ccc(cc1)c1nc2ccccc2c(=O)[nH]1
ZINC57353861; 0.169; Ic1ccc2c(c1)c(=O)[nH]c(n2)C(C)(C)C
ZINC27515246; 0.169; Cc1ccc2c(c1)c(=O)[nH]c(n2)c1ccccc1
ZINC82768302; 0.169; Cc1ccc(cc1)c1ccc2c(c1)c(=O)[nH]c(n2)C
ZINC38272200; 0.169; CCc1[nH]c(=O)c2c(n1)c1cccnc1cc2
ZINC19229928; 0.169; CCNCc1nc2ccccc2c(=O)[nH]1
ZINC01023923; 0.169; CCN(Cc1nc2ccccc2c(=O)[nH]1)CC
ZINC00348721; 0.168; Cc1ccccc1OCc1nc2ccccc2c(=O)n1N
ZINC00314330; 0.168; COc1ccccc1c1nc2ccccc2c(=O)n1N
ZINC75925193; 0.168; COc1c(F)ccc(c1F)C(=O)C(F)(F)F
ZINC39124443; 0.168; CCCCCc1nc2c(O)cccc2c(=O)n1N
ZINC53846162; 0.166; O=c1[nH]c(nc2c1cccc2)c1cccc(c1)C(F)(F)F
ZINC58279191; 0.166; O=C(Nc1nccs1)CSC(F)(F)F
ZINC34765821; 0.166; Nn1cnc2c(c1=O)cc1c(n2)cccc1
ZINC71289370; 0.166; Fc1ccc2c(c1)[nH]c(=S)n(c2=O)N
ZINC75885114; 0.166; FC(c1cc(Cl)n2c(n1)nc(n2)C)(F)F
ZINC45817470; 0.166; Clc1c(O)c2ccccc2nc1C(F)(F)F
ZINC31564823; 0.166; C[C@H]1C[C@@H]1C(=O)Nc1nnc(s1)C(F)(F)F
ZINC39055743; 0.166; COc1cccc(c1N)C(=O)C(F)(F)F
ZINC20344889; 0.166; COc1cc(N)ccc1NC(=O)C(F)(F)F
ZINC03888515; 0.166; COC(=O)[C@H](c1nc2ccccc2c(=O)[nH]1)F
ZINC03888514; 0.166; COC(=O)C(c1nc2ccccc2c(=O)[nH]1)F
ZINC01572237; 0.166; CC(n1c(C)nc2c(c1=O)cccc2)C
ZINC75885002; 0.165; O=C(Nc1cc(F)ccc1F)CC(=O)C(F)(F)F
ZINC75847522; 0.165; NC(=O)c1nnc2n1nc(cc2)C(F)(F)F
ZINC00034335; 0.165; COc1ccc(cc1c1noc(n1)C(F)(F)F)Br
ZINC57523034; 0.165; COc1ccc(cc1NC(=O)C(F)(F)F)N
ZINC75852658; 0.165; CNC(=O)c1nnc2n1nc(cc2)C(F)(F)F
ZINC39055497; 0.165; CN1CCC(C1=O)(C)C(=O)C(F)(F)F
ZINC39055496; 0.165; CN1CCC(C1=O)(C)C(=O)C(F)(F)F
ZINC77066924; 0.165; CCn1nc(cc(c1=O)C(=S)N)C(F)(F)F
ZINC08715703; 0.165; Brc1c(O)c2ccccc2nc1C(F)(F)F
ZINC03161581; 0.164; [O-][N+](=O)c1ccc2c(c1)nc([nH]c2=O)C
ZINC11848874; 0.164; OCCn1c(nc2c(c1=O)cc(cc2)N)C(F)(F)F
ZINC16981239; 0.164; OC(=O)c1nc2ccccc2c(=O)[nH]1
ZINC06694775; 0.164; OC(=O)c1nc2ccccc2c(=O)[nH]1
ZINC00150158; 0.164; O=c1[nH]c2ccccc2c(=O)[nH]1
ZINC06448937; 0.164; NC(=O)c1nc2ccccc2c(=O)[nH]1
ZINC11617361; 0.164; Fc1ccc(cc1)c1nc2ccccc2c(=O)[nH]1
ZINC00192315; 0.164; ClCC(=O)Nn1c(C)nc2c(c1=O)cccc2
ZINC15021407; 0.164; Cc1nc2c(Cl)cccc2c(=O)[nH]1
ZINC02548336; 0.164; CC(=O)Nn1c(nc2c(c1=O)cccc2)C(C)C
ZINC75884963; 0.163; O=C(CC(=O)C(F)(F)F)Nc1cccc(c1)C
ZINC00127138; 0.163; NNC(=O)c1cccc(n1)C(F)(F)F
ZINC00126991; 0.163; NC(=O)c1cccc(n1)C(F)(F)F
ZINC31564822; 0.163; C[C@@H]1C[C@@H]1C(=O)Nc1nnc(s1)C(F)(F)F
ZINC10151888; 0.162; Nc1ccc2c(c1)c(=O)n(c(n2)C)C
ZINC38888111; 0.162; Cc1ccccc1c1nc2ccccc2c(=O)[nH]1
ZINC82768303; 0.162; Cc1ccccc1c1ccc2c(c1)c(=O)[nH]c(n2)C
ZINC00348723; 0.162; Cc1cccc(c1OCc1nc2ccccc2c(=O)n1N)C
ZINC09439648; 0.162; Cc1cccc(c1)c1nc2ccccc2c(=O)[nH]1
ZINC00314051; 0.162; Cc1cccc(c1)OCc1nc2ccccc2c(=O)n1N
ZINC06493801; 0.162; Cc1ccc2c(c1)c(=O)[nH]c(n2)C(Cl)(Cl)Cl
ZINC05515710; 0.162; CO[C@H](c1nc2ccccc2c(=O)n1NC)C
ZINC15351163; 0.162; CN(Cc1nc2ccccc2c(=O)[nH]1)Cc1nc2ccccc2c(=O)[nH]1
ZINC15447710; 0.162; CN(C(C)C)Cc1nc2ccccc2c(=O)[nH]1
ZINC03638808; 0.162; CCOc1ccc(cc1)OCc1ccc(cc1)c1nc2ccccc2c(=O)n1N
ZINC19770059; 0.162; CC(NCc1nc2ccccc2c(=O)[nH]1)C
ZINC21983159; 0.162; BrCc1ccc2c(c1)c(=O)[nH]c(n2)C
ZINC74036509; 0.161; N[C@@H](c1onc(n1)C(F)(F)F)CC(C)C
ZINC53845831; 0.160; O=c1[nH]c(nc2c1cccc2)c1ccccc1C(F)(F)F
ZINC75617165; 0.160; NN=c1[nH]c2ccc(cc2c(=O)n1N)F
ZINC38816517; 0.160; N#Cc1nc2ccccc2c(=O)n1/N=C/N(C)C
ZINC82768339; 0.160; Cc1nc2ccc(cc2c(=O)[nH]1)c1ccccc1C(F)(F)F
ZINC05378646; 0.160; Cc1cc(C)[n+](c(c1)C)n1c(C)nc2c(c1=O)cccc2
ZINC11997286; 0.160; COc1cc2nc([nH]c(=O)c2cc1OC)C(F)(F)F
ZINC15782756; 0.159; O=C1C(Cc2c1cccc2)NC(=O)C(F)(F)F
ZINC58278047; 0.159; O=C(Nc1scc(n1)C)CSC(F)(F)F
ZINC82555563; 0.159; NCc1ccc(cc1)c1nc2ccccc2c(=O)[nH]1
ZINC83283932; 0.159; FC(c1noc2c1cccc2N)(F)F
ZINC95094036; 0.159; FC(C(F)(F)F)(CCCOc1ccc(cc1)N)F
ZINC03164576; 0.159; COc1ccccc1NC=C(C(=O)C(F)(F)F)Br
ZINC20649320; 0.159; CNCc1nc2ccc(cc2c(=O)[nH]1)F
ZINC48606563; 0.159; CCCc1nc2ccc(cc2c(=O)[nH]1)F
ZINC20730219; 0.159; Brc1cncc(c1)c1nnc2n1nc(s2)C(F)(F)F
ZINC04025125; 0.159; BrC(=CNCc1cccnc1)C(=O)C(F)(F)F
ZINC75885003; 0.158; O=C(Nc1ccc(cc1F)F)CC(=O)C(F)(F)F
ZINC39365172; 0.158; O=C(Nc1ccc(cc1)C)CC(=O)C(F)(F)F
ZINC75885000; 0.158; O=C(CC(=O)C(F)(F)F)Nc1ccc(c(c1)F)F
ZINC00545748; 0.158; O=C(C(Cl)(Cl)Cl)Nn1c(C)nc2c(c1=O)cccc2
ZINC89261799; 0.158; Nc1nn(nc1C(F)(F)F)c1ccccc1
ZINC39055517; 0.158; NC(=O)[C@H]1CCCN1C(=O)C(F)(F)F
ZINC95076412; 0.158; COc1cccc(c1)CNC(F)(F)F
ZINC95634661; 0.158; COc1c(F)cccc1C(=O)C(F)(F)F
ZINC77051475; 0.158; CCCCO/C=C\C(=O)C(F)(F)F
ZINC00344363; 0.157; On1c(C)nc2c(c1=O)cccc2
ZINC26894347; 0.157; O=c1[nH]c(=O)c2c([nH]1)ccc(c2)C(F)(F)F
ZINC82768306; 0.157; Fc1ccccc1c1ccc2c(c1)c(=O)[nH]c(n2)C
ZINC48606575; 0.157; Fc1ccc(cc1)c1nc2ccc(cc2c(=O)[nH]1)F
ZINC34520560; 0.157; ClCCc1nc2ccccc2c(=O)[nH]1
ZINC18145500; 0.157; Cc1nc2c(O)cccc2c(=O)[nH]1
ZINC02661388; 0.157; C[C@H](c1nc2ccccc2c(=O)[nH]1)Cl
ZINC03135776; 0.157; C[C@H](c1nc2ccccc2c(=O)[nH]1)Br
ZINC02661387; 0.157; C[C@@H](c1nc2ccccc2c(=O)[nH]1)Cl
ZINC03135775; 0.157; C[C@@H](c1nc2ccccc2c(=O)[nH]1)Br
ZINC47895568; 0.157; CSCc1nc2ccccc2c(=O)[nH]1
ZINC02627763; 0.157; COC(c1nc2ccccc2c(=O)[nH]1)OC
ZINC39124367; 0.157; CCc1nc2c(cccc2c(=O)n1N)OC(F)(F)F
ZINC67172124; 0.156; O=C(C(F)(F)F)C1=c2ccccc2=NC1
ZINC72416930; 0.156; Nn1ccc2c(c1=O)cncn2
ZINC75624931; 0.156; Nn1c(C)nc2c(c1=O)oc1c2cccc1
ZINC82369386; 0.156; Nc1ncnc2c1nc(n2C)C(F)(F)F
ZINC75885116; 0.156; FC(c1cc(Br)n2c(n1)nc(n2)C)(F)F
