ZINC01631021; 0.998; O=C(c1cccc(c1O)[N+](=O)[O-])Nc1c(C)cccc1Cl
ZINC04014066; 0.992; Clc1cc(C(=O)Nc2ccccc2C)c(c(c1)[N+](=O)[O-])O
ZINC04014064; 0.984; Clc1cc(C(=O)Nc2cccc(c2)C)c(c(c1)[N+](=O)[O-])O
ZINC04014068; 0.977; Cc1ccc(c(c1)C)NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC01634301; 0.976; Clc1ccc(c(c1)Cl)NC(=O)c1cccc(c1O)[N+](=O)[O-]
ZINC01848291; 0.974; Clc1ccc(cc1)NC(=O)c1cccc(c1O)[N+](=O)[O-]
ZINC04014258; 0.974; Clc1cc(C(=O)Nc2ccc(cc2C)[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O
ZINC04014083; 0.973; Clc1cc(C(=O)Nc2cccc3c2cccc3)c(c(c1)[N+](=O)[O-])O
ZINC03154491; 0.971; Clc1cc(C(=O)Nc2ccccc2Cl)c(c(c1)[N+](=O)[O-])O
ZINC04993617; 0.964; Cc1ccc(c(c1)C)NC(=O)c1cc(cc(c1O)Cl)[N+](=O)[O-]
ZINC03156692; 0.963; Clc1cc(C(=O)Nc2ccccc2)c(c(c1)[N+](=O)[O-])O
ZINC16101890; 0.961; Clc1cc(C(=O)Nc2cc(Cl)ccc2Cl)c(c(c1)[N+](=O)[O-])O
ZINC04014070; 0.959; COc1ccc(cc1)NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC03151759; 0.958; Clc1ccc(c(c1)Cl)NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC04014081; 0.958; COc1cccc(c1)NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC01580816; 0.958; CCc1ccccc1NC(=O)c1cccc(c1O)[N+](=O)[O-]
ZINC04014072; 0.958; CC(=O)Nc1ccc(cc1)NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC03154492; 0.954; Clc1ccc(cc1)NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC57294248; 0.952; Clc1cc(C(=O)NCc2ccccc2)c(c(c1)[N+](=O)[O-])O
ZINC03154506; 0.952; Clc1cc(C(=O)NCc2ccccc2)c(c(c1)[N+](=O)[O-])O
ZINC16101899; 0.951; Brc1cc(C(=O)Nc2ccccc2Cl)c(c(c1)[N+](=O)[O-])O
ZINC03154500; 0.950; Cc1ccc(cc1)NC(=O)c1cc(cc(c1O)Cl)[N+](=O)[O-]
ZINC95979904; 0.949; CCN(C(=O)c1cccc(c1O)[N+](=O)[O-])c1ccccc1
ZINC04014076; 0.948; Clc1cc(C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O
ZINC03149531; 0.948; Cc1ccccc1NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC18194853; 0.943; Clc1ccccc1NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC03145114; 0.940; Cc1ccc(c(c1)C)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC16101892; 0.938; Clc1cc(C(=O)Nc2ccc(c(c2)Cl)Cl)c(c(c1)[N+](=O)[O-])O
ZINC03154499; 0.938; Cc1cccc(c1)NC(=O)c1cc(cc(c1O)Cl)[N+](=O)[O-]
ZINC04014074; 0.934; Clc1cc(C(=O)Nc2ccc(cc2)[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O
ZINC03156558; 0.932; Oc1ccc(cc1C(=O)Nc1ccccc1C)[N+](=O)[O-]
ZINC03154497; 0.927; Clc1ccccc1NC(=O)c1cc(cc(c1O)Cl)[N+](=O)[O-]
ZINC03154488; 0.924; Cc1ccc(c(c1)C)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC03149529; 0.923; Cc1ccc(cc1)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC03145111; 0.922; Clc1ccc(c(c1)Cl)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC03110411; 0.921; [O-][N+](=O)c1cc(C(=O)Nc2cccc3c2cccc3)c(c(c1)[N+](=O)[O-])O
ZINC04014048; 0.919; Oc1ccc(cc1C(=O)Nc1ccccc1Cl)[N+](=O)[O-]
ZINC95979949; 0.919; O=C(c1cccc(c1O)[N+](=O)[O-])Nc1cnccc1C
ZINC03149667; 0.919; Clc1cc(C(=O)Nc2cccc(c2)[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O
ZINC03145112; 0.917; Clc1ccc(c(c1)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-])Cl
ZINC01848285; 0.912; Clc1ccc(cc1)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC03149528; 0.911; O=C(c1cc(ccc1O)[N+](=O)[O-])Nc1cccc2c1cccc2
ZINC96331908; 0.910; O=C(c1ccc(c(c1O)[N+](=O)[O-])Br)Nc1ccccc1
ZINC03149530; 0.909; Cc1cccc(c1)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC04896966; 0.902; Cc1ccc(c(c1)[N+](=O)[O-])NC(=O)c1cccc(c1O)[N+](=O)[O-]
ZINC04014050; 0.895; Cc1ccc(cc1)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC04014260; 0.895; Brc1cc(C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O
ZINC01704552; 0.893; CN(C(=O)c1cc(ccc1O)[N+](=O)[O-])c1ccccc1
ZINC04014125; 0.884; Clc1cc(ccc1NC(=O)c1cc(cc(c1O)Cl)[N+](=O)[O-])[N+](=O)[O-]
ZINC04014079; 0.884; Clc1cc(C(=O)Nc2ccccc2[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O
ZINC18192841; 0.883; Ic1ccc(c(c1)C)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC03154498; 0.883; Clc1ccc(cc1)NC(=O)c1cc(cc(c1O)Cl)[N+](=O)[O-]
ZINC03145113; 0.878; [O-][N+](=O)c1cc(C(=O)Nc2ccc(c(c2)Cl)Cl)c(c(c1)[N+](=O)[O-])O
ZINC01631020; 0.875; Brc1ccc(cc1)NC(=O)c1cc(Br)cc(c1O)[N+](=O)[O-]
ZINC03156559; 0.873; Cc1cccc(c1)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC01848287; 0.869; Clc1ccc(c(c1)Cl)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC97112884; 0.867; Fc1cccc(c1)N(C(=O)c1ccc(c(c1)[N+](=O)[O-])O)C
ZINC04014049; 0.866; Clc1ccc(cc1)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC03154487; 0.864; Clc1ccc(c(c1)NC(=O)c1cc(ccc1O)[N+](=O)[O-])Cl
ZINC04014077; 0.861; Clc1ccc(c(c1)[N+](=O)[O-])NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC01634302; 0.853; Clc1cccc(c1)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC97374571; 0.846; CN(C(=O)c1ccc(c(c1)[N+](=O)[O-])O)c1ccc(c(c1)F)F
ZINC04774863; 0.841; Clc1cc(ccc1NC(=O)c1ccc2c(c1O)cccc2)[N+](=O)[O-]
ZINC04014053; 0.838; Clc1cc(ccc1NC(=O)c1cc(ccc1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC04995798; 0.834; Oc1ccc(cc1C(=O)N(c1ccc(cc1)[N+](=O)[O-])C)[N+](=O)[O-]
ZINC04014259; 0.830; Brc1cc(C(=O)Nc2ccc(cc2)[N+](=O)[O-])c(c(c1)[N+](=O)[O-])O
ZINC04014051; 0.826; COc1ccc(cc1)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC03154486; 0.823; O=C(c1cc(ccc1O)[N+](=O)[O-])Nc1ccc(c(c1)Cl)Cl
ZINC97052687; 0.817; Fc1cccc(c1)N(C(=O)c1cc(ccc1O)[N+](=O)[O-])C
ZINC04774861; 0.814; O=C(c1cc(Cl)c2c(c1O)cccc2)Nc1ccc(cc1)[N+](=O)[O-]
ZINC97052533; 0.812; N#Cc1cccc(c1)N(C(=O)c1cc(ccc1O)[N+](=O)[O-])C
ZINC95451486; 0.808; CCOC(=O)c1cccc(c1)NC(=O)c1cccc(c1O)[N+](=O)[O-]
ZINC01673014; 0.805; Oc1ccc(cc1C(=O)Nc1ccccc1)[N+](=O)[O-]
ZINC03154489; 0.803; COc1cccc(c1)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC16134038; 0.793; O=C(c1ccc(c(c1)[N+](=O)[O-])O)Nc1ccccc1
ZINC59078626; 0.787; Clc1cc(NC(=O)c2ccccc2)c(c(c1)[N+](=O)[O-])O
ZINC97237030; 0.774; CCN(C(=O)c1ccc(c(c1)O)[N+](=O)[O-])c1ccccc1
ZINC83429948; 0.764; Cc1ccccc1NCc1ccc(c(c1)[N+](=O)[O-])O
ZINC34897338; 0.755; COC(=O)c1ccc(cc1)NCc1cccc(c1O)[N+](=O)[O-]
ZINC03163569; 0.753; Clc1cc(C(=O)N(C)C)c(c(c1)[N+](=O)[O-])O
ZINC35307623; 0.742; Cc1cccc(c1)NC(=O)c1ccc(c(c1)O)[N+](=O)[O-]
ZINC35307620; 0.740; Cc1ccc(cc1)NC(=O)c1ccc(c(c1)O)[N+](=O)[O-]
ZINC02163975; 0.738; O=C(c1cc(Cl)c2c(c1O)cccc2)Nc1cccc(c1)[N+](=O)[O-]
ZINC04014052; 0.731; O=C(c1cc(ccc1O)[N+](=O)[O-])Nc1ccc(cc1)[N+](=O)[O-]
ZINC05548804; 0.728; O=C(c1ccccc1O)Nc1c(C)cccc1[N+](=O)[O-]
ZINC04014131; 0.722; Clc1cc(Cl)c(c(c1)C(=O)Nc1ccc(cc1Cl)[N+](=O)[O-])O
ZINC83429949; 0.716; Oc1ccc(cc1CNc1ccccc1C)[N+](=O)[O-]
ZINC89857852; 0.715; O=C(c1cccc(c1O)[N+](=O)[O-])N1CC2(c3c1cccc3)CC2
ZINC03159159; 0.714; Clc1cc(C(=O)N2CCOCC2)c(c(c1)[N+](=O)[O-])O
ZINC04582396; 0.713; O=C(c1ccc2c(c1O)cccc2)Nc1ccc(cc1)[N+](=O)[O-]
ZINC95080197; 0.713; CN(C(=O)c1cccc(c1O)[N+](=O)[O-])C
ZINC00103272; 0.702; O=C(c1cccc(c1)[N+](=O)[O-])Nc1c(C)cccc1Cl
ZINC01634305; 0.700; Ic1ccc(cc1)NC(=O)c1cc(ccc1O)[N+](=O)[O-]
ZINC95468979; 0.689; N#Cc1cccc(c1)NC(=O)c1ccc(c(c1)[N+](=O)[O-])O
ZINC03556467; 0.688; Cc1cc(C)c(c(c1)Cl)NC(=O)c1cccc(c1)[N+](=O)[O-]
ZINC57294244; 0.686; O=C(c1cc(ccc1O)[N+](=O)[O-])NC(C)(C)C
ZINC03161142; 0.686; O=C(c1cc(ccc1O)[N+](=O)[O-])NC(C)(C)C
ZINC00103380; 0.677; COc1ccc(cc1[N+](=O)[O-])C(=O)Nc1c(C)cccc1Cl
ZINC35334129; 0.676; Cc1cc(cc(c1)C)NC(=O)c1ccc(c(c1)O)[N+](=O)[O-]
ZINC36382471; 0.674; O=C(c1ccc(c(c1)O)[N+](=O)[O-])Nc1ccc(c(c1)C)C
ZINC19503060; 0.669; Nc1ccc(c(c1)C)NC(=O)c1ccc(cc1O)Cl
ZINC36038144; 0.668; [O-][N+](=O)c1ccc(cc1)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])C(C)(C)C
ZINC05383782; 0.668; [O-][N+](=O)c1ccc(cc1)NC(=O)c1cc(cc(c1O)[N+](=O)[O-])C(C)(C)C
ZINC97052711; 0.668; CN(C(=O)c1cc(ccc1O)[N+](=O)[O-])c1ccc(c(c1)N(C)C)C
ZINC79064794; 0.658; COCCOc1cc(C)ccc1NC(=O)c1cccc(c1O)[N+](=O)[O-]
ZINC03874496; 0.656; Clc1ccc(c(c1)C(=O)Nc1ccc(cc1Cl)[N+](=O)[O-])O
ZINC95409807; 0.655; O=C(c1cccc(c1O)[N+](=O)[O-])Nc1ccc(c(c1)NS(=O)(=O)C)C
ZINC39296799; 0.655; CCN(C(=O)c1cc(ccc1O)[N+](=O)[O-])CC
ZINC04014133; 0.649; COc1cc(ccc1NC(=O)c1cc(Cl)cc(c1O)Cl)[N+](=O)[O-]
ZINC04774857; 0.648; Clc1ccc(c(c1)[N+](=O)[O-])NC(=O)c1ccc2c(c1O)cccc2
ZINC43147135; 0.646; O=C(Nc1ccccc1Cl)NCc1cc(ccc1O)[N+](=O)[O-]
ZINC05611911; 0.646; COc1ccc(cc1[N+](=O)[O-])C(=O)Nc1c(C)cc(cc1Cl)C
ZINC35336484; 0.645; O=C(c1ccc(c(c1)O)[N+](=O)[O-])Nc1ccccc1
ZINC04014134; 0.638; Clc1ccc(c(c1)C(=O)Nc1ccc(cc1)[N+](=O)[O-])O
ZINC04178626; 0.636; Oc1ccc(cc1C(=O)Nc1ccccc1[N+](=O)[O-])[N+](=O)[O-]
ZINC00102849; 0.635; O=C(c1ccc(c(c1)[N+](=O)[O-])Cl)Nc1c(C)cccc1Cl
ZINC03997408; 0.627; Cc1ccc(c(c1)[N+](=O)[O-])NC(=O)c1cc2ccccc2cc1O
ZINC06091730; 0.625; O=C(c1cccc(c1O)[N+](=O)[O-])Nc1ccc(c(c1)Cl)Cl
ZINC04832786; 0.622; COc1ccc(cc1C(=O)Nc1ccc(cc1O)[N+](=O)[O-])Cl
ZINC01568319; 0.620; Nc1ccc(c(c1)Cl)NC(=O)c1cc(Cl)cc(c1O)Cl
ZINC00102950; 0.619; O=C(c1ccc(c(c1)[N+](=O)[O-])C)Nc1c(C)cccc1Cl
ZINC04619874; 0.617; O=C(c1cc(Cl)c2c(c1O)cccc2)Nc1ccccc1
ZINC03013729; 0.614; Clc1cc(CNc2cccc(c2)NC(=O)c2ccccc2C)c(c(c1)[N+](=O)[O-])O
ZINC05212444; 0.612; Cc1ccc(c(c1)[N+](=O)[O-])NC(=O)c1ccccc1O
ZINC03151773; 0.612; CC(=O)Nc1ccc(cc1)NC(=O)c1cc(Cl)cc(c1O)Cl
ZINC05815012; 0.605; Cc1cc(C)c(c(c1)Cl)NC(=O)c1ccc(c(c1)[N+](=O)[O-])C
ZINC43191152; 0.602; O=C(c1cccc(c1C)[N+](=O)[O-])Nc1c(C)cccc1Cl
ZINC19518799; 0.591; Clc1ccc(c(c1)O)C(=O)Nc1cc(N)ccc1C
ZINC00271652; 0.587; Clc1ccc(c(c1)C)NC(=O)c1cccc(c1)[N+](=O)[O-]
ZINC04014129; 0.587; Clc1cc(Cl)c(c(c1)C(=O)Nc1ccccc1[N+](=O)[O-])O
ZINC07919653; 0.587; COc1ccc(cc1C(=O)Nc1ccc(cc1Cl)C)[N+](=O)[O-]
ZINC03894894; 0.585; O=C(c1ccc2c(c1O)cccc2)Nc1ccccc1[N+](=O)[O-]
ZINC00103112; 0.585; Clc1ccc(cc1C(=O)Nc1c(C)cccc1Cl)[N+](=O)[O-]
ZINC01679796; 0.583; [O-][N+](=O)c1cccc(c1O)CN(c1ccccc1)Cc1cccc(c1O)[N+](=O)[O-]
ZINC19432216; 0.583; Clc1ccc(c(c1)O)C(=O)Nc1cccc(c1C)N
ZINC06272323; 0.583; Cc1ccc(c(c1)Cl)NC(=O)c1cccc(c1)[N+](=O)[O-]
ZINC19807254; 0.579; Clc1ccc(c(c1)C(=O)Nc1ccccc1C(=O)C)O
ZINC97374747; 0.575; N#CCCN(C(=O)c1ccc(c(c1)[N+](=O)[O-])O)c1ccc(cc1)C
ZINC34120423; 0.571; O=C(c1cc2ccccc2cc1O)Nc1ccccc1[N+](=O)[O-]
ZINC00461821; 0.571; COc1ccc(cc1[N+](=O)[O-])C(=O)Nc1ccc(cc1C)Cl
ZINC35086808; 0.568; Oc1ccc(cc1NC(=O)c1cc(ccc1Cl)[N+](=O)[O-])[N+](=O)[O-]
ZINC04673322; 0.568; Oc1ccc(cc1NC(=O)c1cc(ccc1Cl)[N+](=O)[O-])[N+](=O)[O-]
ZINC06272417; 0.568; COc1ccc(cc1[N+](=O)[O-])C(=O)Nc1ccc(cc1Cl)C
ZINC04014141; 0.564; COc1cc(ccc1NC(=O)c1cc(Cl)ccc1O)[N+](=O)[O-]
ZINC00101766; 0.557; O=C(c1cccc(c1)[N+](=O)[O-])Nc1ccccc1Cl
ZINC19807251; 0.554; Clc1ccc(c(c1)O)C(=O)Nc1ccccc1C(=O)C
ZINC01431087; 0.552; Clc1ccc(c(c1)C)NC(=O)c1ccc(cc1)NC(=O)c1cccc(c1)[N+](=O)[O-]
ZINC03145110; 0.552; CC(=O)Nc1cccc(c1)NC(=O)c1cc(Cl)cc(c1O)[N+](=O)[O-]
ZINC32116695; 0.547; O=C(c1ccc(c(c1)[N+](=O)[O-])Cl)Nc1cc(Br)c(c(c1)Br)O
ZINC00284749; 0.544; COc1ccc(cc1[N+](=O)[O-])C(=O)Nc1ccccc1Cl
ZINC19504827; 0.543; Clc1ccc(c(c1)O)C(=O)Nc1c(C)ccc(c1C)N
ZINC03161143; 0.540; [O-][N+](=O)c1cc(C(=O)N(C)C)c(c(c1)[N+](=O)[O-])O
ZINC04991598; 0.540; N#[N+]c1c([O-])c(cc2c1cccc2)C(=O)Nc1ccc(cc1)C
ZINC04014145; 0.540; Brc1ccc(c(c1)C(=O)Nc1ccc(cc1Cl)[N+](=O)[O-])O
ZINC00328817; 0.539; Clc1ccc(c(c1)C)NC(=O)c1ccc(c(c1)[N+](=O)[O-])Cl
ZINC37981360; 0.535; Oc1ccc(cc1)NC(=O)c1ccc(c(c1)[N+](=O)[O-])Cl
ZINC04461692; 0.535; Oc1cc(ccc1NC(=O)c1cccc(c1)[N+](=O)[O-])[N+](=O)[O-]
ZINC00240021; 0.535; O=C(c1ccc(c(c1)[N+](=O)[O-])Cl)Nc1c(C)cccc1C
ZINC00102850; 0.531; O=C(c1ccc(c(c1)[N+](=O)[O-])Cl)Nc1ccccc1C
ZINC00280702; 0.522; O=C(c1cccc(c1)[N+](=O)[O-])Nc1c(Cl)cccc1Cl
ZINC19840505; 0.522; Clc1ccc(c(c1)O)C(=O)Nc1ccccc1C
ZINC59112444; 0.522; Clc1ccc(c(c1)C(=O)Nc1c(Cl)cccc1[N+](=O)[O-])O
ZINC07670028; 0.518; Clc1ccc(c(c1)C)NC(=O)c1ccc(c(c1)[N+](=O)[O-])N
ZINC05637097; 0.518; Cc1ccc(c(c1)Cl)NC(=O)c1ccc(c(c1)[N+](=O)[O-])C
ZINC00102829; 0.518; Cc1ccc(c(c1)C)NC(=O)c1ccc(c(c1)[N+](=O)[O-])Cl
ZINC00133729; 0.518; Cc1cc(C)c(c(c1)C)NC(=O)c1ccc(c(c1)[N+](=O)[O-])Cl
ZINC00272764; 0.518; CCN(c1ccccc1C)C(=O)c1ccc(c(c1)[N+](=O)[O-])Cl
ZINC07771295; 0.514; Cc1ccc(c(c1)Cl)NC(=O)c1ccc(c(c1)[N+](=O)[O-])N
ZINC19840424; 0.513; Clc1ccc(c(c1)O)C(=O)Nc1cccc(c1C)C
ZINC01141118; 0.511; O=C(c1cccc(c1)[N+](=O)[O-])Nc1ccccc1C(=O)Nc1ccccc1Cl
ZINC04014136; 0.509; Clc1ccc(c(c1)C(=O)Nc1ccccc1[N+](=O)[O-])O
ZINC19836813; 0.509; Cc1ccc(c(c1)C)NC(=O)c1ccc(cc1O)Cl
ZINC00396611; 0.507; Nc1cccc(c1)C(=O)Nc1cc(Cl)c(c(c1O)Cl)C
ZINC02897596; 0.506; O=C(c1ccc(c(c1)[N+](=O)[O-])Cl)Nc1ccccc1O
ZINC78993480; 0.506; COc1ccc(cc1C(=O)Nc1cccc(c1C)Cl)[N+](=O)[O-]
ZINC32116471; 0.502; O=C(c1cc(ccc1Cl)[N+](=O)[O-])Nc1cc(Br)c(c(c1)Br)O
ZINC19423711; 0.502; Nc1ccc(c(c1)Cl)NC(=O)c1ccc(cc1O)Cl
ZINC03553855; 0.502; Clc1ccc(c(c1)C)NC(=O)c1ccc(c(c1)[N+](=O)[O-])C
ZINC07771320; 0.502; Cc1ccc(c(c1)Cl)NC(=O)c1cccc(c1C)[N+](=O)[O-]
ZINC19840451; 0.498; Clc1ccc(c(c1)O)C(=O)Nc1cc(C)ccc1C
ZINC35944138; 0.496; O=C(c1cccc(c1)[N+](=O)[O-])Nc1cc(ccc1O)[N+](=O)[O-]
ZINC04865602; 0.495; Cc1cc([N+](=O)[O-])c(cc1NC(=O)c1ccccc1O)Cl
ZINC18192843; 0.493; CCNC(=O)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]
ZINC00335535; 0.492; O=C(c1cccc(c1)[N+](=O)[O-])Nc1cccc(c1C)Cl
ZINC00102021; 0.492; O=C(c1ccc(c(c1)[N+](=O)[O-])C)Nc1ccccc1Cl
ZINC04014132; 0.492; Clc1ccc(c(c1)[N+](=O)[O-])NC(=O)c1cc(Cl)cc(c1O)Cl
ZINC00335677; 0.492; Clc1ccc(c(c1)NC(=O)c1cccc(c1)[N+](=O)[O-])C
ZINC19802763; 0.490; Clc1ccc(c(c1)O)C(=O)Nc1ccc(c(c1)N)C
ZINC05697837; 0.487; Oc1ccc(c(c1)C)NC(=O)c1cccc(c1)[N+](=O)[O-]
ZINC00102845; 0.487; O=C(c1ccc(c(c1)[N+](=O)[O-])Cl)Nc1ccccc1Cl
ZINC00103232; 0.487; Clc1ccc(c(c1)Cl)NC(=O)c1cccc(c1)[N+](=O)[O-]
ZINC03154567; 0.487; Clc1cc(Cl)c(c(c1)Cl)NC(=O)c1cccc(c1)[N+](=O)[O-]
ZINC00284722; 0.486; COc1ccc(cc1[N+](=O)[O-])C(=O)Nc1cccc(c1C)Cl
ZINC02951169; 0.486; COc1ccc(cc1[N+](=O)[O-])C(=O)Nc1cc(Cl)ccc1C
ZINC01738729; 0.485; O=C(c1cccc(c1)[N+](=O)[O-])Nc1cc(Cl)c(cc1C)Cl
ZINC00210826; 0.485; Clc1ccc(c(c1)C)NC(=O)c1cccc(c1C)[N+](=O)[O-]
ZINC00451820; 0.485; Clc1ccc(c(c1)C)NC(=O)c1cc(ccc1Cl)[N+](=O)[O-]
ZINC14861224; 0.484; CCN(c1ccc(cc1C(=O)Nc1ccc(cc1Cl)C)[N+](=O)[O-])CC
ZINC35982138; 0.483; Clc1ccc(cc1)C(=O)Nc1cc(ccc1O)[N+](=O)[O-]
